id,relevance
204434,2.67
204437,2.33
204438,3.0
204439,2.33
204440,2.33
204443,2.33
204445,2.33
204447,2.33
204448,2.33
204449,2.33
204452,3.0
204454,2.33
204456,2.33
204460,2.33
204461,3.0
204465,3.0
204466,3.0
204468,2.33
204469,2.33
204470,2.33
204471,2.33
204473,2.67
204477,2.67
204478,2.67
204479,3.0
204483,2.33
204484,3.0
204485,3.0
204486,2.33
204489,2.33
204491,3.0
204492,2.33
204495,2.33
204497,2.33
204499,3.0
204500,2.67
204502,2.33
204503,2.33
204507,3.0
204508,3.0
204509,2.33
204511,3.0
204513,2.33
204514,2.33
204515,3.0
204516,3.0
204517,2.33
204518,2.33
204519,2.33
204523,2.33
204524,3.0
204525,2.33
204531,2.33
204535,2.33
204540,2.33
204541,2.67
204542,3.0
204543,2.33
204544,3.0
204545,3.0
204547,2.33
204548,2.33
204551,3.0
204552,2.33
204554,3.0
204555,2.67
204556,3.0
204557,2.67
204558,3.0
204559,2.33
204566,3.0
204567,2.33
204568,2.67
204569,3.0
204570,3.0
204571,2.33
204573,2.33
204574,2.33
204575,2.33
204576,2.33
204583,2.33
204585,3.0
204587,3.0
204588,2.33
204591,2.33
204592,3.0
204593,3.0
204594,3.0
204598,2.33
204599,2.33
204600,3.0
204601,3.0
204603,2.33
204604,3.0
204605,2.67
204607,2.67
204608,2.33
204609,3.0
204610,2.67
204611,3.0
204613,2.33
204614,2.33
204616,3.0
204618,2.33
204620,2.33
204621,2.33
204622,2.67
204624,2.33
204625,3.0
204627,2.33
204628,2.33
204629,2.33
204630,2.67
204633,2.67
204634,2.33
204635,3.0
204636,2.33
204637,2.33
204638,2.33
204639,2.33
204640,2.33
204643,2.33
204644,2.33
204645,2.33
204650,2.33
204652,2.33
204653,2.33
204655,2.33
204659,3.0
204660,2.33
204661,3.0
204662,2.33
204664,2.33
204665,2.33
204666,2.33
204668,2.33
204670,2.33
204671,2.67
204672,3.0
204673,2.33
204674,2.33
204675,2.33
204676,3.0
204677,2.67
204678,2.33
204679,2.33
204680,3.0
204681,3.0
204684,2.33
204685,3.0
204688,2.33
204689,2.33
204690,3.0
204691,3.0
204695,2.67
204696,3.0
204697,2.67
204698,2.33
204700,2.33
204701,3.0
204702,2.33
204703,2.33
204705,2.33
204706,2.33
204707,3.0
204708,2.33
204709,2.67
204712,2.33
204713,2.33
204718,3.0
204719,3.0
204720,2.33
204724,3.0
204725,3.0
204726,2.33
204727,2.33
204728,2.33
204729,3.0
204732,3.0
204733,2.33
204734,2.33
204736,2.33
204738,2.33
204739,2.67
204740,2.33
204742,2.67
204745,2.33
204747,3.0
204748,2.33
204749,2.33
204750,3.0
204755,3.0
204758,2.33
204759,2.33
204761,2.33
204765,2.67
204766,2.33
204767,2.67
204768,2.33
204771,2.33
204773,2.33
204774,2.33
204776,2.33
204778,3.0
204779,3.0
204782,2.67
204783,2.67
204784,2.67
204785,2.67
204786,2.33
204787,2.33
204790,2.33
204794,2.33
204795,2.33
204798,2.33
204799,2.33
204800,2.67
204801,2.33
204802,3.0
204803,3.0
204804,2.33
204806,2.33
204809,2.33
204810,2.33
204813,2.67
204814,2.33
204818,3.0
204819,2.33
204821,3.0
204822,2.67
204824,3.0
204825,2.33
204826,2.33
204827,2.67
204828,2.33
204830,3.0
204831,2.67
204833,2.33
204836,2.67
204838,3.0
204839,2.33
204840,2.33
204841,2.67
204843,2.33
204844,2.33
204845,2.33
204847,2.33
204849,2.33
204851,2.33
204852,2.33
204853,3.0
204854,2.33
204855,2.33
204857,3.0
204862,3.0
204863,3.0
204864,3.0
204865,2.67
204866,2.67
204867,2.33
204868,2.33
204869,2.67
204871,3.0
204872,3.0
204873,2.33
204878,2.33
204879,2.33
204880,2.33
204883,2.33
204885,3.0
204886,2.33
204887,3.0
204888,2.67
204889,2.33
204890,3.0
204891,3.0
204892,3.0
204894,2.33
204895,2.33
204896,3.0
204901,3.0
204902,2.67
204903,2.33
204904,2.33
204905,2.33
204906,3.0
204907,3.0
204909,2.67
204911,3.0
204912,2.67
204913,2.33
204914,3.0
204915,2.33
204917,2.33
204920,3.0
204921,2.67
204922,2.33
204926,2.33
204927,3.0
204929,2.33
204930,2.33
204932,2.33
204933,2.33
204935,3.0
204936,2.33
204937,2.33
204938,2.33
204939,3.0
204940,3.0
204942,2.67
204943,2.33
204944,2.33
204945,2.33
204946,2.33
204947,2.33
204950,2.33
204952,3.0
204953,3.0
204954,2.33
204955,3.0
204956,2.33
204957,3.0
204958,2.33
204959,2.33
204960,2.67
204961,2.67
204965,2.33
204966,3.0
204968,3.0
204970,3.0
204971,2.33
204974,3.0
204975,2.33
204976,3.0
204979,2.33
204981,2.67
204984,3.0
204985,2.33
204989,3.0
204991,3.0
204992,3.0
204993,2.33
204994,2.33
204995,3.0
204996,2.33
204997,2.33
204999,3.0
205000,3.0
205001,3.0
205002,2.67
205006,2.33
205008,3.0
205009,2.67
205011,3.0
205012,2.33
205013,2.33
205017,2.33
205018,3.0
205019,3.0
205020,3.0
205021,2.33
205022,3.0
205026,2.33
205027,2.33
205028,2.33
205029,2.33
205030,2.33
205033,2.33
205035,2.33
205036,2.33
205038,2.33
205041,2.67
205042,2.33
205043,2.33
205044,2.33
205045,2.33
205046,2.67
205047,2.33
205048,2.67
205051,2.33
205054,2.33
205055,2.33
205057,2.67
205058,3.0
205059,2.33
205060,2.67
205061,2.33
205062,2.33
205065,2.33
205066,2.33
205067,2.67
205069,3.0
205071,2.33
205072,2.33
205075,2.33
205076,2.33
205077,2.33
205079,3.0
205080,2.33
205081,2.33
205082,2.33
205083,2.33
205086,2.33
205087,2.67
205088,2.33
205090,3.0
205091,2.33
205094,3.0
205095,2.67
205096,3.0
205097,2.67
205098,2.33
205100,2.67
205101,2.33
205102,3.0
205103,3.0
205106,2.33
205109,3.0
205110,2.67
205111,3.0
205112,2.67
205114,2.33
205115,2.33
205117,2.33
205119,3.0
205121,2.33
205122,3.0
205123,2.67
205125,3.0
205126,2.67
205128,3.0
205131,2.33
205132,2.33
205135,2.67
205137,3.0
205138,2.33
205140,2.33
205142,2.33
205143,2.33
205144,2.67
205145,3.0
205146,2.33
205147,3.0
205148,2.33
205149,3.0
205150,2.33
205152,2.33
205154,3.0
205156,2.33
205157,2.33
205158,2.33
205159,2.33
205160,2.33
205163,3.0
205164,2.33
205166,3.0
205167,2.33
205168,3.0
205169,2.67
205170,3.0
205173,2.67
205174,2.33
205175,2.67
205177,2.33
205178,2.33
205179,2.33
205180,2.33
205181,2.33
205182,2.67
205183,2.33
205185,2.67
205186,2.33
205187,2.33
205188,2.67
205189,2.33
205190,3.0
205191,2.67
205193,3.0
205196,2.67
205197,2.33
205200,2.67
205201,2.33
205202,3.0
205203,2.33
205204,2.67
205207,2.33
205208,2.33
205210,2.33
205211,2.33
205212,2.33
205214,2.33
205215,2.33
205216,2.67
205218,3.0
205220,2.33
205221,3.0
205224,3.0
205225,3.0
205228,2.33
205229,2.33
205230,2.33
205233,2.33
205234,3.0
205239,2.33
205240,3.0
205241,2.67
205243,2.33
205246,2.67
205247,2.33
205248,3.0
205249,2.33
205250,2.33
205252,2.33
205254,2.33
205255,3.0
205256,2.33
205258,3.0
205259,3.0
205261,2.33
205265,2.33
205266,2.33
205267,3.0
205268,2.33
205269,2.33
205271,2.33
205274,3.0
205275,2.33
205276,3.0
205277,2.33
205278,3.0
205281,3.0
205282,3.0
205283,2.33
205284,2.67
205287,2.33
205289,3.0
205290,2.33
205292,2.67
205294,2.33
205295,2.67
205296,2.67
205297,2.33
205298,2.33
205300,2.33
205303,2.33
205304,2.33
205305,2.33
205306,2.33
205307,2.33
205310,2.33
205311,2.33
205314,2.33
205316,2.33
205317,3.0
205319,3.0
205320,3.0
205321,2.33
205322,2.33
205324,2.33
205325,2.33
205326,3.0
205327,3.0
205329,2.33
205330,2.67
205332,2.33
205333,2.33
205336,2.33
205340,2.33
205343,3.0
205344,2.33
205345,2.33
205348,2.33
205350,2.33
205351,2.33
205352,2.67
205353,2.33
205357,3.0
205359,2.33
205360,2.33
205361,2.33
205362,2.67
205363,2.33
205364,3.0
205365,2.33
205366,2.33
205367,2.33
205369,2.33
205370,2.33
205371,2.67
205372,2.67
205373,3.0
205375,2.67
205377,3.0
205382,2.33
205383,3.0
205387,3.0
205388,2.33
205390,2.33
205391,2.67
205392,2.33
205394,3.0
205395,2.33
205398,3.0
205399,3.0
205400,3.0
205401,2.67
205403,3.0
205404,3.0
205406,2.33
205408,2.33
205409,2.33
205410,3.0
205411,2.33
205413,3.0
205415,3.0
205418,3.0
205421,3.0
205423,2.67
205424,2.33
205427,2.67
205430,2.33
205431,2.33
205433,2.33
205436,2.33
205437,2.33
205439,3.0
205440,2.33
205441,3.0
205442,3.0
205444,2.33
205445,2.67
205446,3.0
205447,2.33
205449,2.33
205451,3.0
205453,2.33
205454,2.33
205456,2.67
205458,2.67
205460,2.33
205461,3.0
205463,2.33
205465,3.0
205467,2.67
205468,2.33
205469,2.33
205470,2.67
205471,2.33
205473,2.33
205474,2.33
205475,3.0
205476,2.33
205477,2.33
205483,2.33
205486,2.33
205487,2.33
205488,2.33
205492,3.0
205493,3.0
205495,2.33
205499,2.33
205501,2.33
205502,2.33
205503,2.33
205504,2.33
205505,2.67
205506,2.67
205507,2.33
205509,3.0
205510,2.33
205511,2.33
205514,2.33
205515,3.0
205516,2.33
205519,2.67
205521,2.33
205522,3.0
205524,2.33
205526,2.33
205527,2.33
205529,2.33
205530,2.33
205531,2.33
205535,3.0
205536,3.0
205537,2.33
205538,3.0
205539,3.0
205541,3.0
205542,2.67
205543,2.33
205544,2.33
205545,2.33
205547,2.33
205548,2.33
205549,2.33
205550,2.33
205551,2.33
205552,3.0
205553,3.0
205554,3.0
205555,3.0
205556,3.0
205557,2.33
205558,3.0
205559,2.67
205560,2.33
205561,2.33
205563,2.33
205564,2.67
205567,3.0
205568,2.33
205570,3.0
205571,2.33
205573,2.33
205576,2.33
205579,2.33
205580,2.33
205581,3.0
205583,2.33
205584,3.0
205586,3.0
205587,2.67
205588,3.0
205589,3.0
205591,2.33
205592,3.0
205593,3.0
205594,2.67
205596,2.33
205598,2.67
205599,2.33
205602,2.33
205603,2.33
205605,2.33
205607,2.33
205608,2.33
205609,3.0
205611,2.33
205612,3.0
205613,2.67
205614,2.67
205615,2.33
205618,3.0
205619,2.33
205620,2.67
205621,2.33
205623,2.33
205625,3.0
205628,2.33
205629,2.33
205631,2.33
205632,2.33
205633,2.33
205634,2.67
205635,2.33
205636,2.33
205637,2.67
205638,2.67
205641,2.33
205642,3.0
205643,3.0
205645,2.67
205646,3.0
205647,2.33
205648,2.33
205649,3.0
205651,2.33
205653,2.33
205654,3.0
205655,2.67
205656,2.33
205657,3.0
205658,3.0
205659,2.33
205660,2.67
205662,3.0
205663,2.33
205665,2.33
205667,2.33
205668,2.33
205669,2.33
205670,2.67
205671,3.0
205672,2.33
205673,2.33
205674,3.0
205675,2.67
205677,2.33
205678,3.0
205680,2.33
205683,3.0
205686,2.33
205687,2.33
205688,2.33
205689,2.33
205692,2.33
205696,2.33
205698,2.33
205699,3.0
205701,3.0
205702,2.33
205703,3.0
205704,3.0
205706,2.67
205707,2.33
205709,2.33
205710,2.33
205714,2.67
205715,2.33
205719,3.0
205720,3.0
205722,3.0
205724,2.33
205725,2.67
205726,3.0
205727,2.33
205728,2.33
205729,3.0
205730,2.33
205731,2.67
205734,2.33
205736,2.33
205737,2.33
205739,3.0
205740,2.67
205741,2.33
205742,2.67
205743,2.33
205744,3.0
205745,2.33
205746,3.0
205747,2.33
205748,2.33
205749,2.33
205750,3.0
205751,2.33
205752,2.33
205753,3.0
205759,3.0
205760,2.33
205761,3.0
205762,2.33
205763,2.33
205765,3.0
205766,2.67
205768,3.0
205769,2.33
205771,2.67
205773,2.33
205774,2.33
205775,2.33
205777,2.33
205778,3.0
205779,2.33
205781,2.67
205782,2.33
205784,2.33
205785,2.33
205787,2.33
205789,2.33
205790,2.33
205792,2.33
205794,2.33
205795,3.0
205796,2.33
205801,2.33
205802,2.33
205804,2.33
205805,2.33
205806,3.0
205807,3.0
205808,2.33
205809,2.33
205810,3.0
205811,2.33
205813,2.67
205814,2.33
205817,2.33
205818,2.33
205819,2.33
205820,3.0
205821,2.33
205823,3.0
205824,3.0
205825,3.0
205826,2.67
205827,2.33
205830,2.33
205831,2.67
205832,3.0
205834,2.33
205835,3.0
205836,3.0
205837,3.0
205838,3.0
205840,2.33
205841,3.0
205843,3.0
205844,3.0
205847,3.0
205848,2.33
205850,2.33
205851,2.33
205852,3.0
205854,2.33
205855,3.0
205856,2.33
205859,3.0
205860,2.33
205861,3.0
205863,2.33
205864,2.33
205865,2.33
205869,2.33
205871,2.33
205872,3.0
205874,3.0
205876,2.67
205877,3.0
205879,2.67
205880,3.0
205881,2.33
205882,3.0
205884,2.33
205885,3.0
205886,2.33
205888,2.67
205889,2.33
205890,2.33
205891,2.33
205892,2.33
205894,2.67
205895,2.67
205896,2.33
205898,3.0
205899,3.0
205900,2.33
205901,3.0
205902,3.0
205906,3.0
205907,2.67
205908,3.0
205909,2.67
205910,2.33
205911,2.33
205913,3.0
205914,3.0
205915,2.33
205916,2.33
205917,2.33
205919,3.0
205922,2.33
205923,2.33
205924,3.0
205925,3.0
205926,3.0
205927,2.33
205929,2.33
205930,2.67
205933,2.33
205935,3.0
205936,2.33
205938,2.33
205940,2.67
205942,3.0
205943,2.33
205944,2.33
205946,2.33
205947,2.33
205948,3.0
205949,2.33
205950,2.33
205951,2.33
205952,2.33
205953,3.0
205954,3.0
205956,2.33
205957,2.33
205958,2.67
205959,2.33
205960,2.33
205961,3.0
205962,2.33
205963,2.33
205964,2.33
205965,2.33
205967,2.33
205968,2.33
205969,2.33
205972,3.0
205973,3.0
205975,2.33
205977,2.33
205980,2.33
205981,2.33
205982,2.33
205983,2.67
205986,3.0
205989,2.33
205991,2.33
205992,2.33
205993,2.33
205994,2.33
205996,2.33
205997,2.33
205998,2.67
205999,2.33
206001,3.0
206002,2.33
206004,2.33
206005,3.0
206007,2.33
206008,3.0
206012,2.33
206013,2.33
206015,2.33
206018,3.0
206021,3.0
206022,3.0
206025,2.33
206027,2.33
206028,2.33
206029,2.33
206030,2.33
206031,2.33
206032,2.33
206033,2.33
206034,3.0
206036,2.33
206038,2.33
206039,2.33
206040,3.0
206042,2.33
206047,2.33
206049,3.0
206051,2.33
206052,2.33
206054,2.67
206056,3.0
206058,2.33
206059,3.0
206060,2.33
206061,2.33
206062,2.33
206063,2.33
206066,2.33
206067,2.67
206069,2.33
206072,3.0
206075,2.33
206077,2.33
206083,3.0
206084,2.33
206087,2.33
206088,2.33
206089,2.33
206090,2.33
206091,2.33
206092,2.33
206093,2.33
206095,3.0
206096,2.67
206099,2.67
206100,2.33
206101,2.33
206103,3.0
206104,2.67
206105,2.33
206106,2.67
206107,2.33
206109,2.67
206110,2.67
206111,2.67
206112,2.33
206113,2.33
206114,2.33
206115,2.33
206117,2.33
206118,2.67
206119,2.67
206120,2.67
206121,2.67
206122,3.0
206124,3.0
206125,3.0
206126,3.0
206129,2.33
206130,3.0
206136,2.33
206137,2.67
206139,3.0
206143,3.0
206144,3.0
206145,2.33
206146,2.33
206149,2.33
206150,2.33
206152,3.0
206153,3.0
206157,3.0
206158,2.67
206159,2.67
206163,2.33
206164,2.33
206167,2.67
206175,2.33
206176,2.33
206179,2.67
206180,2.33
206183,3.0
206184,2.33
206185,2.33
206186,2.33
206191,2.67
206192,2.33
206193,2.33
206194,3.0
206195,2.33
206196,3.0
206197,3.0
206198,2.67
206200,3.0
206201,3.0
206202,2.33
206204,3.0
206205,2.33
206206,2.33
206208,2.33
206209,2.33
206210,2.67
206211,2.67
206213,2.33
206214,2.33
206215,3.0
206217,3.0
206219,2.33
206221,2.33
206222,2.67
206223,3.0
206225,2.67
206227,3.0
206235,2.33
206240,2.33
206241,2.33
206242,2.33
206243,3.0
206244,2.67
206245,2.33
206248,3.0
206249,2.33
206250,2.33
206251,2.33
206252,2.67
206254,3.0
206255,2.33
206256,2.33
206258,2.33
206259,3.0
206260,2.33
206261,2.67
206264,3.0
206265,3.0
206267,2.67
206268,2.33
206269,2.33
206270,2.33
206271,3.0
206276,3.0
206277,2.33
206278,2.33
206281,2.33
206282,2.33
206283,3.0
206284,3.0
206285,2.33
206286,2.67
206289,3.0
206290,2.33
206291,2.33
206292,2.33
206294,3.0
206295,2.33
206297,2.33
206298,2.67
206300,2.67
206301,2.33
206309,3.0
206310,2.33
206311,2.67
206312,3.0
206313,3.0
206315,2.33
206316,3.0
206317,3.0
206318,3.0
206319,3.0
206320,2.33
206321,3.0
206322,2.33
206323,3.0
206325,2.67
206326,3.0
206327,2.33
206328,3.0
206329,2.33
206331,2.33
206332,2.33
206333,2.33
206335,2.33
206337,3.0
206338,2.33
206339,2.33
206340,2.67
206342,2.33
206343,3.0
206344,3.0
206345,2.33
206346,2.33
206348,3.0
206351,2.33
206352,2.33
206357,2.33
206359,2.33
206360,2.33
206361,3.0
206362,3.0
206363,2.33
206364,1.0
206366,2.67
206367,2.67
206368,2.33
206371,2.67
206372,2.67
206373,2.33
206374,2.33
206377,2.33
206378,2.67
206380,2.33
206382,2.67
206383,2.33
206384,2.33
206385,2.33
206386,3.0
206388,2.33
206389,2.33
206391,2.33
206392,2.33
206394,2.67
206395,2.67
206396,2.33
206397,2.33
206398,2.33
206399,2.33
206400,2.33
206401,3.0
206402,2.33
206403,3.0
206404,3.0
206405,3.0
206406,2.33
206407,2.33
206409,2.33
206410,2.33
206413,2.67
206414,2.33
206416,3.0
206417,3.0
206418,2.67
206419,2.33
206420,3.0
206422,2.33
206423,3.0
206424,2.67
206425,2.33
206426,2.67
206428,2.67
206429,3.0
206430,3.0
206431,2.33
206432,3.0
206433,2.33
206434,3.0
206435,3.0
206437,2.33
206438,2.67
206442,2.33
206443,2.33
206444,2.33
206445,2.33
206446,3.0
206447,3.0
206448,3.0
206449,3.0
206450,2.33
206451,2.33
206452,2.33
206453,3.0
206454,3.0
206455,3.0
206459,2.67
206461,2.33
206462,2.33
206463,3.0
206464,2.33
206465,2.33
206466,3.0
206467,2.67
206468,3.0
206469,2.67
206472,2.33
206473,3.0
206474,3.0
206475,2.33
206476,2.33
206477,2.67
206478,3.0
206479,2.67
206480,3.0
206481,2.67
206484,3.0
206485,2.33
206486,2.33
206488,3.0
206489,2.67
206490,2.33
206492,2.33
206493,2.33
206495,2.33
206496,2.33
206497,2.33
206498,2.33
206500,2.33
206502,2.33
206504,2.33
206505,2.33
206506,2.67
206507,2.33
206508,3.0
206509,2.33
206511,3.0
206512,2.33
206513,2.33
206514,3.0
206516,3.0
206518,2.33
206519,2.67
206521,2.33
206522,2.33
206523,3.0
206527,2.33
206528,2.33
206531,2.67
206532,3.0
206534,2.33
206535,2.67
206536,2.33
206537,2.67
206538,2.33
206539,2.33
206542,3.0
206545,2.67
206546,2.67
206547,3.0
206549,2.33
206550,2.33
206551,2.33
206553,3.0
206554,2.67
206555,2.33
206557,2.33
206558,2.33
206559,2.33
206563,2.33
206564,2.33
206567,2.33
206569,2.33
206570,2.33
206571,2.33
206572,3.0
206573,2.33
206574,3.0
206576,2.33
206577,2.33
206578,2.33
206579,3.0
206582,2.33
206583,2.67
206586,3.0
206587,2.33
206588,3.0
206589,3.0
206591,3.0
206594,3.0
206595,2.33
206596,3.0
206597,3.0
206599,2.33
206601,3.0
206603,3.0
206604,2.33
206605,3.0
206606,2.33
206607,3.0
206608,2.33
206609,2.33
206611,2.67
206612,2.33
206615,3.0
206617,3.0
206618,2.33
206620,2.67
206622,3.0
206623,2.67
206625,3.0
206626,3.0
206629,3.0
206630,2.33
206632,2.33
206634,3.0
206635,2.33
206636,2.33
206637,3.0
206641,2.67
206644,2.33
206645,2.33
206647,2.33
206648,3.0
206649,2.33
206650,2.33
206652,3.0
206653,2.67
206657,3.0
206658,3.0
206659,3.0
206660,3.0
206661,3.0
206663,3.0
206665,2.33
206666,3.0
206667,2.33
206669,2.33
206670,2.67
206672,2.33
206673,2.33
206675,3.0
206676,3.0
206677,2.67
206678,3.0
206679,2.33
206681,2.33
206684,2.33
206685,3.0
206686,2.67
206687,2.33
206688,2.33
206690,2.33
206691,2.33
206695,2.33
206697,2.33
206699,3.0
206701,2.33
206702,3.0
206703,3.0
206705,3.0
206707,3.0
206708,3.0
206709,3.0
206710,3.0
206711,2.33
206713,3.0
206714,2.33
206715,3.0
206716,2.33
206717,2.33
206719,2.33
206720,2.33
206721,2.67
206722,3.0
206724,2.33
206725,2.33
206726,2.33
206727,3.0
206728,2.33
206732,3.0
206733,2.33
206734,3.0
206736,2.67
206737,2.33
206738,2.33
206740,2.33
206741,2.33
206742,2.67
206743,3.0
206745,3.0
206749,2.33
206751,3.0
206752,2.33
206753,2.33
206754,2.33
206757,2.33
206758,2.67
206759,2.33
206761,3.0
206763,2.33
206764,2.33
206768,2.33
206769,2.33
206770,3.0
206771,2.33
206772,2.33
206775,3.0
206776,3.0
206777,2.67
206778,2.33
206779,2.33
206781,2.33
206782,2.33
206786,2.33
206788,2.33
206789,3.0
206790,2.33
206795,3.0
206796,3.0
206803,2.33
206805,2.33
206806,2.67
206807,2.67
206809,3.0
206810,2.33
206812,2.33
206813,2.33
206816,2.33
206817,3.0
206818,2.33
206821,3.0
206824,2.67
206827,2.33
206828,2.33
206831,2.33
206832,2.67
206833,2.33
206835,2.33
206837,2.67
206838,2.33
206839,3.0
206842,3.0
206848,2.33
206850,3.0
206851,3.0
206853,3.0
206854,2.33
206855,2.33
206858,3.0
206859,2.33
206860,2.33
206861,2.33
206864,2.33
206866,2.33
206867,2.67
206868,3.0
206871,3.0
206873,2.33
206878,2.33
206879,2.67
206880,2.33
206881,3.0
206882,2.33
206884,2.67
206885,2.33
206886,3.0
206887,3.0
206891,2.67
206892,2.33
206893,2.67
206894,3.0
206895,3.0
206897,2.33
206900,2.33
206903,3.0
206904,3.0
206907,2.33
206911,2.33
206912,2.33
206913,2.33
206915,3.0
206916,2.33
206917,2.67
206919,3.0
206920,3.0
206921,2.33
206922,2.33
206923,3.0
206924,2.67
206925,2.67
206928,2.33
206930,2.33
206931,2.33
206934,2.33
206936,2.33
206939,3.0
206940,3.0
206941,2.33
206942,2.33
206943,2.33
206945,2.67
206946,2.33
206947,3.0
206948,2.33
206949,2.33
206950,2.33
206951,2.33
206952,2.33
206953,2.33
206954,2.33
206955,3.0
206956,2.33
206960,3.0
206961,2.33
206962,2.33
206963,3.0
206965,3.0
206966,2.33
206968,2.67
206969,1.0
206970,1.0
206972,3.0
206973,2.33
206976,2.33
206978,2.33
206979,2.67
206980,2.33
206982,3.0
206983,2.67
206986,3.0
206987,2.33
206989,2.33
206991,3.0
206992,2.33
206993,2.33
206994,2.33
206995,3.0
206997,2.33
206999,2.67
207000,2.33
207001,2.33
207007,2.33
207008,3.0
207009,2.33
207011,2.33
207013,2.33
207014,2.33
207015,2.33
207016,2.33
207017,2.67
207019,2.33
207023,3.0
207025,2.33
207026,2.33
207027,2.67
207030,3.0
207034,2.67
207036,3.0
207037,2.33
207038,3.0
207039,3.0
207040,3.0
207041,3.0
207042,2.33
207043,2.67
207044,3.0
207046,2.67
207047,2.67
207048,2.33
207050,2.33
207052,3.0
207056,2.33
207057,2.67
207058,3.0
207059,2.33
207060,2.33
207062,3.0
207063,2.33
207065,2.33
207066,2.33
207067,2.67
207068,2.67
207069,3.0
207072,2.33
207074,3.0
207075,2.33
207076,2.33
207077,3.0
207079,2.33
207081,2.33
207084,2.33
207085,2.33
207088,2.33
207089,2.33
207091,2.33
207093,2.33
207094,3.0
207095,2.33
207096,2.67
207097,2.33
207098,2.33
207099,2.67
207101,2.33
207103,2.33
207104,3.0
207106,2.67
207107,2.33
207108,3.0
207109,2.33
207110,3.0
207111,2.33
207112,2.33
207113,2.33
207116,3.0
207117,2.33
207118,3.0
207119,2.33
207121,2.33
207124,2.33
207125,2.67
207126,2.33
207130,2.67
207131,2.33
207132,3.0
207133,2.67
207135,2.67
207136,2.67
207141,3.0
207142,3.0
207144,2.33
207147,2.33
207149,2.33
207152,2.33
207154,3.0
207155,2.67
207156,2.33
207158,2.33
207160,2.33
207161,2.33
207162,3.0
207163,2.33
207164,2.33
207165,3.0
207166,3.0
207167,3.0
207168,2.33
207169,2.33
207173,2.33
207174,2.67
207176,3.0
207177,3.0
207181,2.33
207182,2.33
207184,2.33
207185,2.67
207186,2.33
207187,2.33
207189,3.0
207192,3.0
207194,2.33
207196,3.0
207197,2.33
207198,3.0
207199,2.33
207201,2.67
207204,3.0
207205,2.33
207206,2.33
207207,2.33
207209,2.33
207210,2.33
207212,2.33
207213,2.33
207216,2.33
207217,2.33
207218,2.33
207219,2.33
207220,3.0
207221,3.0
207222,2.33
207223,3.0
207224,3.0
207226,3.0
207228,2.33
207229,3.0
207230,3.0
207231,2.33
207232,2.33
207234,3.0
207235,3.0
207237,2.67
207238,3.0
207240,2.33
207241,2.67
207243,3.0
207244,2.67
207246,2.33
207247,2.33
207248,3.0
207250,3.0
207251,3.0
207252,2.33
207253,2.33
207254,3.0
207256,2.33
207257,2.33
207258,2.67
207259,3.0
207261,2.33
207262,3.0
207263,2.67
207265,2.33
207266,3.0
207267,3.0
207268,2.33
207269,2.33
207271,2.33
207272,2.33
207274,2.67
207275,3.0
207276,2.33
207277,2.33
207278,3.0
207279,2.33
207280,2.33
207282,3.0
207284,3.0
207285,3.0
207286,2.33
207287,2.33
207291,2.67
207292,2.67
207293,2.67
207294,2.33
207295,3.0
207296,3.0
207300,3.0
207302,3.0
207303,2.33
207305,2.33
207306,3.0
207308,2.67
207309,3.0
207310,2.33
207313,2.33
207315,2.33
207316,3.0
207318,3.0
207319,2.33
207320,3.0
207323,3.0
207325,2.33
207326,3.0
207327,2.67
207328,3.0
207329,2.67
207331,3.0
207332,2.33
207333,2.33
207334,2.67
207335,2.33
207337,2.33
207338,3.0
207339,2.33
207340,2.33
207344,3.0
207345,2.33
207346,2.67
207347,2.33
207348,2.33
207351,2.33
207354,3.0
207355,2.67
207357,2.33
207358,2.33
207359,2.33
207362,2.33
207363,2.33
207364,2.33
207365,2.33
207366,2.33
207369,2.33
207370,3.0
207372,2.33
207373,3.0
207374,2.67
207375,2.33
207376,3.0
207381,2.33
207382,2.33
207384,2.33
207385,2.33
207386,3.0
207387,2.33
207388,2.33
207389,3.0
207391,3.0
207392,3.0
207393,2.67
207394,3.0
207395,3.0
207396,2.33
207397,2.33
207400,2.33
207402,3.0
207403,2.33
207408,3.0
207409,3.0
207410,2.33
207411,2.67
207413,2.33
207414,3.0
207419,2.33
207420,2.33
207421,2.33
207423,2.33
207424,2.33
207425,3.0
207426,3.0
207427,2.33
207428,2.33
207429,2.33
207431,2.33
207433,2.33
207434,3.0
207435,3.0
207436,2.67
207437,2.33
207438,3.0
207439,2.33
207441,3.0
207443,3.0
207446,2.67
207450,2.33
207451,2.67
207452,2.33
207454,2.33
207455,2.67
207456,2.67
207457,2.33
207459,3.0
207460,2.33
207462,2.67
207465,3.0
207467,2.33
207468,2.33
207469,3.0
207471,2.33
207472,3.0
207474,2.33
207475,3.0
207477,3.0
207478,2.33
207480,3.0
207481,2.33
207482,3.0
207483,3.0
207484,2.33
207487,3.0
207489,3.0
207490,2.33
207491,2.33
207493,3.0
207495,2.67
207496,2.67
207498,2.33
207500,3.0
207501,2.33
207503,3.0
207504,2.33
207505,2.33
207507,2.33
207508,3.0
207510,2.67
207511,2.67
207513,2.67
207514,2.33
207516,3.0
207517,2.33
207518,2.33
207520,2.33
207521,2.67
207523,2.33
207524,2.33
207525,3.0
207526,3.0
207527,3.0
207529,2.33
207530,2.33
207533,2.67
207534,3.0
207535,2.33
207537,3.0
207538,2.67
