id,relevance
218503,3.0
218504,1.67
218505,2.0
218506,2.67
218507,3.0
218509,2.67
218512,2.0
218515,3.0
218516,2.33
218517,2.0
218518,1.33
218520,2.33
218522,3.0
218523,2.67
218524,3.0
218525,1.67
218526,1.67
218528,2.33
218529,2.67
218530,1.67
218531,2.67
218532,2.67
218533,1.67
218534,2.67
218535,1.67
218537,2.0
218539,2.33
218541,2.33
218542,2.33
218543,2.33
218545,2.67
218546,2.0
218547,2.33
218549,2.0
218551,3.0
218552,2.67
218554,3.0
218555,3.0
218556,3.0
218558,2.0
218562,2.33
218563,2.0
218564,2.33
218567,1.33
218568,1.33
218569,2.33
218570,2.33
218574,3.0
218575,3.0
218576,2.33
218577,2.33
218579,2.33
218581,1.33
218582,3.0
218584,3.0
218585,2.67
218586,1.33
218587,2.0
218589,3.0
218590,3.0
218591,1.67
218593,1.0
218594,1.33
218596,2.67
218598,2.33
218600,2.33
218601,1.67
218602,3.0
218603,1.67
218604,2.67
218605,2.33
218607,2.33
218608,2.33
218611,3.0
218612,3.0
218613,3.0
218614,2.0
218615,2.33
218616,2.33
218617,2.67
218619,2.33
218620,2.67
218621,2.33
218622,3.0
218623,2.33
218624,1.67
218629,2.67
218630,2.33
218632,3.0
218633,3.0
218634,3.0
218635,2.33
218636,2.67
218638,2.33
218639,3.0
218642,2.0
218646,2.67
218647,3.0
218650,2.33
218651,2.67
218652,2.67
218653,3.0
218654,2.67
218657,2.67
218658,1.67
218659,1.67
218661,2.67
218662,3.0
218663,3.0
218666,1.33
218668,2.0
218673,2.67
218674,2.0
218677,3.0
218679,2.67
218680,2.67
218682,2.33
218683,2.33
218684,3.0
218685,2.0
218687,3.0
218688,2.67
218692,1.67
218693,3.0
218694,2.33
218695,1.0
218698,2.33
218700,2.0
218701,2.0
218703,2.33
218705,2.33
218706,3.0
218707,2.33
218709,3.0
218710,3.0
218711,3.0
218712,2.33
218715,1.33
218717,2.33
218718,2.0
218719,2.0
218720,2.67
218723,2.67
218724,2.0
218726,2.0
218727,3.0
218728,2.0
218729,3.0
218730,2.33
218731,2.0
218732,1.67
218735,3.0
218736,2.33
218739,2.0
218742,2.33
218743,3.0
218744,2.33
218745,3.0
218746,2.33
218749,2.67
218750,2.67
218751,2.67
218752,2.0
218753,2.0
218758,2.67
218759,2.33
218760,2.67
218763,1.67
218764,2.0
218765,1.67
218766,2.0
218767,2.33
218770,2.33
218771,2.33
218772,3.0
218776,1.67
218777,2.33
218780,2.67
218786,2.33
218787,2.67
218788,2.67
218790,1.33
218792,2.0
218793,2.33
218794,3.0
218795,2.67
218796,2.33
218798,1.67
218802,2.33
218803,3.0
218804,2.33
218805,3.0
218806,1.67
218807,2.67
218808,3.0
218809,3.0
218810,2.33
218812,2.0
218813,2.33
218814,1.33
218816,1.33
218817,1.0
218820,2.0
218821,2.33
218822,2.0
218823,2.0
218824,1.67
218825,2.33
218828,2.33
218829,2.67
218831,1.67
218832,2.33
218833,2.67
218835,2.33
218838,3.0
218839,2.33
218840,3.0
218841,2.33
218842,3.0
218843,2.67
218845,2.33
218846,2.0
218847,2.67
218848,3.0
218849,3.0
218850,3.0
218851,2.0
218853,2.67
218854,3.0
218856,3.0
218857,2.67
218858,2.67
218862,1.0
218863,2.0
218865,2.33
218867,2.33
218868,2.67
218870,2.33
218872,2.33
218873,1.67
218877,2.67
218878,2.0
218882,3.0
218884,3.0
218885,2.0
218886,3.0
218888,2.33
218889,2.0
218890,1.67
218891,3.0
218892,2.33
218893,2.67
218896,2.33
218898,2.0
218900,2.67
218901,2.33
218902,3.0
218903,2.33
218905,2.67
218906,1.33
218913,3.0
218914,3.0
218915,1.33
218916,2.33
218920,3.0
218921,3.0
218922,2.67
218924,2.67
218925,2.0
218926,2.67
218927,3.0
218928,3.0
218930,2.33
218932,3.0
218933,3.0
218934,2.67
218935,2.33
218936,3.0
218937,2.67
218940,2.33
218941,2.0
218942,2.67
218944,3.0
218945,2.67
218946,2.67
218947,3.0
218948,2.33
218950,2.0
218952,3.0
218953,2.33
218955,3.0
218956,3.0
218957,3.0
218959,3.0
218960,3.0
218961,2.67
218962,3.0
218963,2.33
218964,2.0
218965,1.67
218966,2.33
218967,3.0
218968,2.33
218970,3.0
218972,1.67
218973,2.67
218974,2.0
218975,2.67
218976,2.67
218978,2.67
218979,3.0
218980,2.0
218981,2.33
218982,2.0
218984,2.33
218985,2.0
218986,2.0
218988,2.67
218990,3.0
218991,2.0
218992,2.33
218993,2.0
218994,2.67
218996,2.33
218998,2.33
218999,2.33
219000,2.67
219001,2.0
219002,2.67
219003,3.0
219004,3.0
219005,2.0
219007,2.0
219008,3.0
219009,2.0
219010,3.0
219011,2.0
219012,2.33
219014,2.67
219015,3.0
219016,2.67
219017,2.0
219020,2.0
219022,2.67
219023,3.0
219024,2.33
219026,2.67
219028,3.0
219031,2.33
219032,3.0
219033,3.0
219037,2.33
219038,2.33
219040,3.0
219042,2.0
219043,2.67
219044,2.67
219045,2.0
219046,2.67
219047,2.33
219050,2.0
219051,1.67
219053,2.67
219054,3.0
219055,2.67
219059,2.0
219060,2.67
219061,3.0
219063,3.0
219068,1.67
219071,3.0
219073,3.0
219075,2.33
219076,1.67
219077,2.67
219078,2.67
219079,3.0
219081,2.33
219082,3.0
219084,3.0
219085,3.0
219086,3.0
219090,2.33
219091,2.0
219092,2.67
219093,3.0
219095,3.0
219096,3.0
219097,3.0
219098,2.33
219100,3.0
219101,1.33
219105,2.0
219106,2.33
219107,3.0
219109,2.33
219111,2.67
219112,2.0
219113,3.0
219114,2.67
219115,2.33
219116,2.67
219117,3.0
219118,2.33
219119,3.0
219121,2.0
219122,3.0
219123,2.67
219124,2.0
219125,2.67
219126,3.0
219127,2.67
219130,2.33
219133,3.0
219135,3.0
219136,1.67
219137,2.0
219139,2.33
219141,2.67
219142,2.33
219143,3.0
219144,3.0
219145,2.33
219146,2.33
219147,3.0
219150,2.67
219151,2.33
219152,2.0
219153,3.0
219155,2.33
219156,3.0
219159,2.67
219160,2.33
219161,2.33
219164,2.0
219165,2.67
219168,2.33
219169,3.0
219171,2.67
219173,3.0
219174,2.67
219177,3.0
219178,2.0
219179,2.67
219180,3.0
219181,2.33
219182,3.0
219183,2.33
219185,1.67
219186,2.0
219187,2.0
219189,2.33
219190,2.33
219191,2.33
219192,2.67
219194,2.67
219196,2.67
219197,3.0
219198,2.67
219201,2.33
219202,2.67
219203,2.0
219204,2.67
219205,2.67
219206,2.67
219207,2.33
219208,2.33
219209,3.0
219210,3.0
219211,3.0
219213,2.67
219215,2.33
219217,2.67
219219,2.0
219221,3.0
219223,1.0
219225,3.0
219227,2.33
219229,1.67
219230,3.0
219233,3.0
219234,1.33
219236,3.0
219237,2.33
219238,2.67
219240,3.0
219241,2.0
219245,2.0
219246,2.33
219247,2.0
219248,3.0
219249,3.0
219252,2.0
219254,2.67
219256,3.0
219257,2.67
219263,2.67
219264,2.33
219266,2.33
219267,2.67
219268,2.33
219270,3.0
219271,1.33
219272,2.67
219273,2.33
219274,2.0
219275,2.67
219278,2.0
219282,3.0
219283,2.33
219285,3.0
219289,3.0
219291,1.67
219292,3.0
219294,2.67
219295,2.67
219299,1.33
219300,3.0
219301,2.33
219304,2.33
219307,1.67
219308,2.67
219310,2.67
219314,2.33
219315,2.67
219316,2.33
219317,2.33
219319,1.33
219320,2.33
219322,2.33
219323,2.67
219324,2.0
219325,2.0
219326,3.0
219327,2.0
219329,3.0
219330,2.0
219331,2.0
219332,2.67
219334,3.0
219335,2.33
219337,2.33
219338,1.0
219339,2.33
219340,2.67
219341,2.33
219342,3.0
219346,3.0
219348,2.33
219349,2.67
219353,3.0
219355,3.0
219357,2.67
219358,2.33
219359,2.33
219360,2.33
219361,2.0
219363,2.33
219364,3.0
219365,2.33
219366,2.67
219368,3.0
219369,3.0
219370,2.67
219371,2.67
219372,2.67
219373,3.0
219374,2.33
219375,2.33
219376,1.67
219379,2.67
219380,2.33
219381,2.67
219382,3.0
219383,2.0
219384,2.33
219385,2.67
219387,2.33
219388,2.33
219389,2.33
219390,2.67
219391,2.67
219392,2.33
219393,2.33
219395,2.33
219396,2.33
219401,3.0
219404,2.0
219405,2.33
219406,2.0
219407,2.33
219408,3.0
219409,3.0
219413,2.33
219414,2.67
219415,2.67
219417,2.0
219418,2.33
219419,2.33
219420,2.33
219421,2.33
219422,3.0
219423,2.33
219424,2.33
219425,3.0
219426,2.33
219427,3.0
219432,2.33
219434,2.0
219435,3.0
219436,1.67
219437,2.0
219439,2.67
219440,3.0
219442,2.67
219444,1.67
219445,2.33
219446,2.33
219448,2.67
219449,2.33
219450,2.0
219454,2.0
219455,2.67
219456,3.0
219457,3.0
219458,2.0
219459,2.67
219460,2.33
219461,2.33
219462,3.0
219467,2.0
219468,2.67
219470,2.67
219473,3.0
219474,2.0
219475,2.67
219477,2.33
219478,2.67
219479,2.67
219480,2.33
219481,2.33
219485,2.33
219486,2.33
219488,3.0
219489,3.0
219490,2.33
219493,2.0
219494,2.67
219495,2.0
219496,2.67
219499,2.67
219500,3.0
219503,2.33
219504,2.67
219505,2.0
219509,2.33
219510,2.67
219515,3.0
219516,3.0
219517,2.67
219519,2.33
219520,3.0
219521,2.0
219522,2.67
219526,3.0
219527,2.33
219529,2.33
219531,2.33
219535,3.0
219536,2.0
219537,2.0
219539,3.0
219540,2.67
219544,2.33
219545,2.0
219546,2.33
219547,2.0
219548,1.67
219549,3.0
219550,2.67
219552,2.33
219554,2.33
219555,2.67
219559,2.0
219560,2.0
219562,3.0
219563,2.67
219566,3.0
219567,2.33
219571,2.0
219573,3.0
219575,2.67
219576,1.67
219578,2.67
219579,2.33
219580,2.33
219582,1.67
219584,2.67
219585,2.0
219586,2.33
219587,2.33
219589,1.33
219590,2.33
219594,2.0
219595,2.0
219597,2.67
219599,3.0
219601,2.67
219602,2.0
219604,2.33
219605,2.67
219606,2.33
219608,2.33
219610,2.0
219611,2.33
219612,2.33
219613,2.33
219615,2.33
219616,2.67
219618,3.0
219620,3.0
219622,2.0
219623,2.33
219624,3.0
219626,2.67
219627,1.33
219628,2.67
219629,1.67
219630,3.0
219631,3.0
219633,3.0
219634,2.67
219639,2.0
219640,1.67
219641,1.67
219643,2.33
219644,2.33
219645,2.33
219646,2.0
219647,2.33
219648,2.67
219649,2.67
219650,2.0
219655,3.0
219656,3.0
219657,3.0
219659,2.33
219660,2.33
219661,2.33
219666,3.0
219667,3.0
219670,2.33
219671,2.33
219672,2.33
219677,2.67
219678,2.0
219681,2.33
219682,2.67
219683,2.33
219684,2.33
219685,2.33
219686,2.33
219687,3.0
219688,2.67
219690,2.67
219691,2.33
219692,1.67
219693,2.33
219694,2.67
219695,2.67
219696,3.0
219699,1.67
219700,3.0
219702,2.33
219703,2.33
219704,3.0
219705,2.0
219706,2.33
219707,1.67
219708,2.33
219711,2.0
219712,3.0
219713,2.33
219715,2.67
219716,2.67
219719,1.67
219720,2.33
219722,3.0
219723,2.33
219724,2.67
219725,2.33
219727,2.33
219728,2.33
219730,3.0
219732,2.67
219733,2.33
219734,2.0
219735,2.33
219736,2.0
219741,3.0
219744,2.33
219746,3.0
219747,2.67
219748,3.0
219751,3.0
219753,3.0
219755,2.33
219756,2.33
219757,2.67
219758,2.67
219759,2.67
219760,2.0
219761,2.0
219762,3.0
219763,2.33
219766,2.67
219767,3.0
219768,2.67
219772,2.33
219775,2.33
219776,2.67
219777,1.67
219778,2.33
219779,2.33
219780,2.0
219784,2.33
219785,2.0
219786,3.0
219787,3.0
219788,3.0
219790,2.33
219791,2.67
219792,3.0
219794,2.67
219795,2.33
219797,2.33
219798,2.67
219801,3.0
219802,2.33
219803,3.0
219806,2.0
219808,2.33
219809,2.33
219810,2.33
219811,2.33
219812,2.0
219813,1.67
219814,1.67
219817,2.0
219818,1.67
219819,2.33
219820,3.0
219822,2.33
219824,2.67
219825,2.33
219826,2.0
219827,2.67
219828,2.67
219829,3.0
219832,2.0
219834,1.33
219837,2.67
219838,2.33
219841,2.0
219842,3.0
219844,3.0
219847,3.0
219848,2.33
219849,2.67
219850,2.33
219851,2.67
219852,2.0
219853,2.67
219854,3.0
219855,2.33
219856,2.33
219858,1.67
219860,2.67
219861,3.0
219862,1.33
219863,2.67
219864,2.0
219866,2.33
219867,2.67
219871,3.0
219872,1.67
219874,3.0
219875,2.0
219877,3.0
219878,2.33
219879,2.33
219881,3.0
219882,2.33
219884,2.33
219885,2.0
219887,3.0
219888,1.67
219889,3.0
219891,3.0
219893,2.0
219897,3.0
219900,2.67
219901,2.67
219902,2.33
219903,2.67
219904,2.67
219907,2.33
219908,2.67
219910,2.0
219912,2.33
219915,3.0
219916,2.0
219917,2.67
219918,2.33
219920,1.0
219921,2.33
219924,2.0
219925,3.0
219928,1.67
219931,3.0
219932,2.67
219934,2.67
219935,2.33
219936,2.67
219937,2.33
219939,3.0
219940,3.0
219941,1.67
219942,1.67
219943,3.0
219944,2.0
219945,2.67
219946,1.0
219947,2.67
219950,2.67
219951,3.0
219952,1.67
219954,2.67
219955,3.0
219956,3.0
219957,2.67
219958,2.33
219959,2.0
219961,2.33
219962,3.0
219965,2.67
219966,2.67
219968,2.33
219969,2.67
219971,2.0
219974,2.67
219975,3.0
219977,3.0
219978,1.67
219979,3.0
219982,3.0
219985,2.0
219986,3.0
219987,3.0
219988,2.67
219989,3.0
219991,1.0
219992,3.0
219993,2.33
219994,2.33
219995,3.0
219996,3.0
219997,2.67
219998,2.67
220000,2.33
220002,2.67
220003,3.0
220004,3.0
220005,2.67
220006,2.33
220008,2.0
220009,2.0
220010,2.33
220013,2.67
220014,1.33
220015,2.67
220016,2.33
220017,2.33
220023,2.67
220024,3.0
220025,2.33
220027,2.0
220029,2.0
220030,3.0
220031,2.67
220032,2.33
220034,2.67
220035,2.33
220036,3.0
220038,2.67
220040,2.0
220041,3.0
220043,2.33
220044,2.67
220045,3.0
220046,2.67
220047,3.0
220048,2.33
220049,2.0
220050,3.0
220053,2.0
220057,3.0
220059,2.0
220060,3.0
220063,2.67
220064,3.0
220066,3.0
220067,2.0
220068,1.67
220069,2.0
220070,3.0
220072,2.33
220073,2.67
220074,2.0
220075,3.0
220076,3.0
220077,2.67
220078,3.0
220080,2.33
220081,3.0
220082,2.67
220083,2.67
220084,1.33
220085,3.0
220087,2.33
220088,3.0
220089,3.0
220092,2.0
220094,1.33
220096,2.33
220097,2.67
220098,2.0
220101,3.0
220102,2.67
220103,1.67
220105,2.33
220106,2.33
220107,3.0
220108,3.0
220109,3.0
220110,3.0
220112,2.0
220113,2.33
220114,1.67
220115,3.0
220118,2.33
220120,2.33
220122,2.33
220124,2.67
220125,3.0
220128,3.0
220129,2.33
220130,2.33
220131,3.0
220132,3.0
220133,2.0
220134,3.0
220135,3.0
220136,3.0
220137,2.67
220138,2.67
220140,2.33
220142,2.33
220145,3.0
220146,2.33
220147,2.0
220149,2.33
220150,2.0
220151,2.33
220152,2.67
220153,2.67
220156,2.67
220157,3.0
220158,2.33
220159,1.67
220160,2.67
220161,2.67
220162,1.67
220163,2.67
220166,2.0
220167,2.33
220170,2.0
220172,3.0
220173,2.33
220174,3.0
220175,2.67
220176,2.33
220177,3.0
220178,2.0
220179,1.0
220185,2.67
220186,2.67
220187,2.33
220188,3.0
220189,2.0
220191,2.67
220192,2.0
220193,2.0
220194,2.33
220197,2.33
220198,1.67
220203,2.67
220204,3.0
220205,1.33
220207,2.33
220208,3.0
220209,2.33
220210,3.0
220211,2.67
220212,2.33
220214,2.33
220216,3.0
220219,2.67
220220,3.0
220221,1.67
220224,2.67
220226,2.67
220228,2.33
220230,3.0
220232,2.0
220233,3.0
220235,2.33
220236,3.0
220237,2.67
220239,2.33
220240,3.0
220242,1.67
220245,2.33
220246,1.33
220247,3.0
220248,1.67
220249,3.0
220252,3.0
220253,2.67
220256,2.33
220257,1.67
220260,2.67
220261,2.33
220263,2.33
220266,2.33
220268,2.0
220269,1.33
220271,3.0
220272,2.33
220274,2.33
220275,3.0
220276,3.0
220277,2.33
220278,2.67
220283,3.0
220284,1.0
220285,2.33
220286,2.0
220287,2.67
220289,2.67
220290,3.0
220291,3.0
220293,2.0
220295,2.0
220296,2.67
220299,3.0
220300,2.67
220301,2.67
220302,3.0
220303,1.33
220304,2.33
220305,2.67
220306,3.0
220308,2.0
220309,2.67
220311,2.67
220312,1.0
220313,2.0
220315,2.67
220317,2.33
220319,2.33
220320,2.33
220321,2.0
220322,2.33
220323,2.33
220324,2.0
220325,2.33
220326,2.33
220328,2.33
220329,3.0
220332,2.33
220334,2.67
220336,2.0
220337,1.67
220339,3.0
220340,2.0
220341,2.67
220342,2.67
220343,2.33
220345,1.67
220346,3.0
220347,2.33
220349,3.0
220350,3.0
220351,2.67
220354,1.67
220355,3.0
220360,2.33
220363,2.67
220364,3.0
220365,2.67
220372,1.0
220373,1.67
220374,2.67
220376,2.0
220378,2.33
220379,2.33
220380,3.0
220381,2.0
220383,2.67
220386,3.0
220387,2.0
220388,2.67
220389,1.67
220390,2.67
220391,2.33
220392,2.67
220393,3.0
220394,1.33
220395,2.33
220397,2.33
220398,2.67
220401,3.0
220402,3.0
220403,3.0
220405,3.0
220408,3.0
220409,3.0
220411,2.0
220413,3.0
220414,3.0
220415,1.33
220416,1.33
220419,2.0
220421,2.0
220422,2.0
220423,2.0
220425,3.0
220427,2.67
220428,2.67
220429,2.67
220430,3.0
220433,2.0
220434,2.0
220435,2.33
220436,3.0
220437,2.33
220440,3.0
220442,2.67
220445,2.67
220447,2.0
220448,1.67
220449,1.67
220450,2.67
220451,3.0
220452,3.0
220454,3.0
220455,1.0
220457,2.33
220458,2.67
220459,2.33
220462,3.0
220463,2.67
220464,2.67
220465,2.33
220466,2.0
220467,2.0
220468,2.67
220470,2.33
220471,1.33
220474,3.0
220475,3.0
220478,2.0
220479,2.0
220486,3.0
220488,2.33
220489,2.0
220490,1.67
220491,2.33
220492,2.0
220494,1.33
220497,3.0
220498,2.67
220499,1.67
220501,2.0
220505,2.67
220506,2.33
220510,3.0
220513,3.0
220514,2.33
220515,2.33
220516,3.0
220518,3.0
220519,2.67
220520,2.33
220521,3.0
220522,2.0
220525,2.0
220526,2.33
220527,3.0
220528,2.0
220530,2.33
220531,1.67
220532,3.0
220533,2.67
220534,2.0
220536,2.33
220540,2.33
220541,2.67
220542,2.33
220543,3.0
220544,2.0
220546,3.0
220547,2.67
220549,2.33
220550,1.67
220552,3.0
220553,3.0
220554,2.67
220556,2.67
220559,2.33
220561,3.0
220563,1.33
220565,1.67
220566,2.0
220567,2.67
220569,2.67
220570,3.0
220571,3.0
220572,3.0
220573,2.67
220576,3.0
220579,2.33
220581,2.0
220582,2.33
220583,3.0
220584,3.0
220585,2.67
220586,1.33
220589,2.67
220590,2.67
220591,1.0
220595,3.0
220596,2.33
220597,2.33
220598,2.67
220601,2.33
220603,2.0
220604,2.67
220606,2.0
220608,3.0
220609,3.0
220610,2.67
220611,2.0
220615,3.0
220616,2.33
220618,3.0
220619,2.0
220620,1.0
220622,2.33
220623,3.0
220624,2.33
220625,2.33
220626,3.0
220627,2.33
220628,3.0
220629,2.33
220630,3.0
220633,3.0
220635,2.33
220637,3.0
220638,3.0
220639,2.0
220640,3.0
220641,2.33
220642,2.33
220643,3.0
220644,2.33
220645,2.67
220646,3.0
220648,3.0
220649,1.33
220650,2.33
220651,2.67
220653,2.33
220654,2.33
220656,3.0
220657,2.0
220658,3.0
220659,1.67
220661,2.33
220662,3.0
220663,2.67
220666,2.67
220667,3.0
220668,2.0
220669,2.33
220671,3.0
220672,2.33
220673,1.0
220674,2.33
220675,2.67
220676,2.67
220677,3.0
220680,2.67
220681,2.33
220683,2.33
220686,2.33
220687,2.33
220688,3.0
220689,2.67
220690,2.67
220691,2.33
220692,2.0
220693,2.67
220694,2.0
220695,2.33
220696,2.33
220698,2.33
220700,2.0
220701,3.0
220703,2.67
220704,2.67
220705,2.33
220707,2.0
220708,3.0
220709,2.0
220710,2.67
220711,2.0
220712,3.0
220713,3.0
220716,3.0
220717,2.33
220720,3.0
220721,2.33
220722,2.67
220723,1.33
220724,3.0
220725,3.0
220726,2.33
220727,2.33
220728,2.0
220730,2.0
220731,3.0
220732,2.33
220734,2.67
220735,2.67
220736,2.67
220737,2.33
220738,3.0
220740,2.33
220741,2.67
220742,2.33
220743,1.0
220744,2.0
220745,1.0
220746,2.67
220747,1.67
220748,2.0
220750,2.67
220753,3.0
220755,2.67
220756,2.33
220757,2.67
220758,2.33
220761,2.67
220762,3.0
220765,1.67
220766,2.33
220767,2.67
220768,2.33
220769,2.67
220770,2.33
220774,2.0
220778,3.0
220779,2.0
220780,2.67
220781,2.33
220782,2.67
220784,2.0
220786,1.67
220787,2.67
220788,2.0
220790,2.67
220792,2.0
220795,2.33
220797,3.0
220798,2.33
220799,2.33
220800,3.0
220801,3.0
220803,2.33
220804,2.67
220805,1.33
220806,2.67
220807,2.67
220808,2.33
220811,2.67
220814,2.33
220815,3.0
220816,2.0
220818,2.67
220820,3.0
220822,3.0
220823,2.0
220825,2.67
220827,1.33
220830,3.0
220831,3.0
220833,3.0
220834,2.0
220839,2.33
220842,2.0
220843,2.0
220847,1.67
220848,3.0
220850,1.33
220852,1.67
220854,2.33
220855,3.0
220856,2.33
220858,3.0
220859,2.0
220860,2.33
220861,2.33
220865,2.0
220866,3.0
220868,2.67
220870,2.33
220873,3.0
220874,2.67
220875,3.0
220876,3.0
220877,3.0
220878,3.0
220879,1.67
220880,3.0
220881,2.0
220882,3.0
220883,2.33
220884,2.67
220887,2.0
220888,3.0
220889,2.33
220890,3.0
220891,2.33
220892,3.0
220893,2.33
220895,2.67
220896,3.0
220897,2.67
220898,1.67
220899,2.0
220901,2.67
220902,2.33
220903,2.0
220904,3.0
220905,2.67
220906,2.67
220909,3.0
220910,2.67
220911,3.0
220912,3.0
220913,2.33
220914,3.0
220915,2.33
220916,2.67
220917,2.33
220920,2.33
220921,3.0
220924,1.0
220926,3.0
220927,3.0
220928,2.67
220929,2.67
220930,2.67
220931,2.67
220933,2.67
220935,2.67
220936,1.5
220937,2.33
220938,2.33
220940,1.67
220941,3.0
220942,2.0
220944,2.67
220945,3.0
220947,2.67
220948,2.67
220951,2.67
220952,2.33
220953,2.0
220954,2.33
220955,3.0
220959,2.33
220960,3.0
220961,1.67
220962,2.0
220963,2.0
220964,3.0
220966,1.0
220968,2.33
220969,1.67
220972,2.33
220973,3.0
220974,2.0
220975,3.0
220977,2.67
220979,2.33
220980,2.0
220981,2.0
220982,2.0
220983,2.33
220985,2.67
220986,2.0
220989,3.0
220991,2.33
220992,2.33
220994,2.33
220995,3.0
220996,1.67
220997,2.33
220998,2.33
221000,3.0
221001,1.67
221002,2.33
221004,2.67
221006,2.67
221007,2.0
221008,2.33
221009,2.33
221010,2.0
221013,2.33
221014,2.67
221015,1.33
221016,2.67
221019,2.67
221020,3.0
221021,3.0
221027,3.0
221028,2.67
221029,2.67
221030,2.33
221031,3.0
221032,2.33
221033,2.33
221034,2.33
221036,2.67
221038,3.0
221039,3.0
221041,2.67
221042,1.67
221044,2.0
221046,3.0
221047,3.0
221048,1.0
221051,3.0
221052,3.0
221053,2.0
221054,2.0
221055,3.0
221056,1.67
221059,3.0
221061,3.0
221064,2.67
221066,2.0
221067,2.67
221068,1.33
221069,3.0
221070,2.0
221074,2.67
221075,1.0
221076,3.0
221079,2.33
221081,2.67
221082,2.33
221083,2.67
221084,2.33
221085,3.0
221086,2.67
221087,2.33
221088,3.0
221089,2.67
221090,3.0
221091,2.0
221094,1.33
221095,2.0
221096,2.33
221098,2.33
221099,2.33
221100,2.33
221101,2.0
221102,2.0
221103,2.67
221105,3.0
221106,2.33
221108,2.33
221109,3.0
221110,2.33
221112,2.33
221114,2.33
221115,2.33
221116,2.0
221117,2.67
221118,2.67
221119,2.0
221122,1.67
221123,2.67
221124,2.67
221127,2.67
221129,3.0
221130,3.0
221131,2.33
221133,2.33
221135,2.67
221138,2.0
221140,3.0
221141,2.0
221142,2.67
221143,3.0
221144,3.0
221145,2.67
221146,2.33
221147,3.0
221149,3.0
221150,3.0
221151,2.33
221154,3.0
221155,2.0
221157,2.33
221159,3.0
221162,2.33
221163,2.33
221164,2.0
221165,2.33
221167,1.67
221168,2.33
221169,1.67
221171,3.0
221173,1.67
221179,2.33
221180,2.0
221182,2.33
221185,3.0
221187,2.33
221189,2.33
221190,1.67
221191,2.67
221192,1.67
221193,1.67
221195,3.0
221196,3.0
221197,3.0
221198,2.33
221200,2.67
221201,2.33
221203,2.33
221205,2.67
221206,3.0
221208,2.33
221209,3.0
221210,2.0
221211,2.67
221212,2.67
221213,2.33
221215,3.0
221216,2.33
221217,2.67
221218,2.67
221219,2.0
221220,1.67
221222,3.0
221223,3.0
221224,2.67
221225,2.0
221226,2.67
221228,2.33
221231,2.0
221233,3.0
221234,2.33
221235,2.33
221238,1.0
221240,2.33
221241,2.0
221242,3.0
221243,2.33
221244,2.33
221245,2.67
221249,3.0
221250,3.0
221251,2.0
221252,2.33
221253,3.0
221255,2.33
221257,1.67
221258,2.0
221259,3.0
221260,2.0
221263,2.67
221264,2.0
221266,2.67
221268,2.0
221269,1.0
221270,2.67
221271,3.0
221272,2.0
221273,3.0
221275,2.33
221276,2.67
221279,3.0
221284,2.67
221286,3.0
221287,2.67
221289,2.33
221290,1.67
221292,2.33
221294,2.33
221295,2.0
221296,2.67
221300,2.33
221302,2.33
221303,2.33
221305,1.33
221306,2.33
221308,3.0
221309,2.67
221311,2.0
221313,3.0
221314,2.67
221315,1.67
221316,3.0
221317,2.33
221318,2.33
221319,2.67
221320,2.67
221321,2.33
221323,3.0
221324,2.67
221325,2.67
221329,3.0
221331,2.33
221333,2.0
221335,3.0
221336,3.0
221338,2.33
221339,1.67
221340,2.33
221341,2.33
221342,2.67
221345,2.0
221346,2.33
221347,2.33
221351,3.0
221352,2.33
221353,2.33
221354,2.67
221356,1.33
221357,2.0
221358,2.0
221359,2.67
221360,3.0
221361,3.0
221362,2.33
221363,2.33
221366,2.33
221367,2.33
221368,1.67
221369,2.33
221370,2.67
221371,2.33
221372,2.67
221374,2.33
221375,1.33
221377,3.0
221378,2.33
221379,1.67
221380,3.0
221382,2.33
221383,2.33
221384,2.33
221385,2.67
221386,2.0
221387,2.0
221388,2.33
221389,2.33
221392,1.33
221393,2.67
221394,2.33
221399,3.0
221402,3.0
221403,2.33
221406,2.67
221410,1.67
221414,1.67
221417,2.67
221418,2.33
221421,2.0
221424,2.0
221425,3.0
221428,2.33
221429,3.0
221430,2.33
221431,3.0
221433,2.67
221435,2.33
221436,3.0
221437,2.0
221438,3.0
221439,2.33
221440,1.67
221441,3.0
221442,2.67
221444,2.0
221445,2.0
221446,3.0
221447,3.0
221448,3.0
221451,2.33
221452,2.33
221453,2.67
221454,2.67
221456,3.0
221459,3.0
221460,2.0
221461,2.0
221462,2.67
221464,2.67
221465,2.0
221466,1.67
221467,1.67
221468,3.0
221469,3.0
221470,2.0
221472,2.33
221474,3.0
221475,1.67
221476,3.0
221477,1.0
221478,3.0
221479,3.0
221480,3.0
221481,2.0
221482,3.0
221483,3.0
221484,2.67
221485,2.67
221486,2.67
221487,3.0
221488,1.67
221489,2.33
221490,3.0
221491,3.0
221492,3.0
221493,3.0
221494,1.0
221495,3.0
221496,2.33
221497,3.0
221498,3.0
221499,2.0
221500,2.33
221501,3.0
221502,3.0
221503,2.0
221504,1.67
221505,2.67
221506,3.0
221507,2.0
221508,3.0
221509,3.0
221510,3.0
221511,1.67
221512,2.67
221513,2.67
221514,2.0
221515,3.0
221516,2.33
221517,2.67
221518,2.0
221519,2.67
221520,2.33
221521,2.33
221522,3.0
221523,2.33
221524,2.33
221525,2.67
221526,3.0
221527,2.0
221528,3.0
