id,relevance
223426,3.0
223427,3.0
223428,3.0
223429,3.0
223430,3.0
223431,3.0
223432,2.33
223433,3.0
223434,3.0
223435,3.0
223436,3.0
223437,3.0
223438,3.0
223439,3.0
223440,2.33
223441,3.0
223442,3.0
223443,3.0
223444,3.0
223445,3.0
223446,3.0
223447,3.0
223448,3.0
223449,3.0
223450,3.0
223451,3.0
223452,3.0
223453,3.0
223454,3.0
223455,2.33
223456,3.0
223457,2.33
223458,3.0
223459,2.67
223460,3.0
223461,2.33
223462,1.67
223463,2.33
223464,3.0
223465,3.0
223466,3.0
223467,3.0
223468,2.33
223469,2.33
223470,2.33
223471,3.0
223472,3.0
223473,3.0
223474,2.33
223475,2.33
223476,2.33
223477,3.0
223478,3.0
223479,3.0
223480,2.33
223481,2.33
223482,3.0
223483,2.33
223484,3.0
223485,3.0
223486,3.0
223487,3.0
223488,3.0
223489,3.0
223490,3.0
223491,3.0
223492,2.33
223493,2.33
223494,2.33
223495,2.33
223496,2.33
223497,3.0
223498,3.0
223499,2.33
223500,3.0
223501,3.0
223502,3.0
223503,3.0
223504,3.0
223505,3.0
223506,3.0
223507,3.0
223508,2.33
223509,3.0
223510,2.33
223511,3.0
223512,3.0
223513,2.33
223514,3.0
223515,3.0
223516,3.0
223517,3.0
223518,3.0
223519,2.33
223520,2.33
223521,2.67
223522,3.0
223523,2.33
223524,3.0
223525,3.0
223526,3.0
223527,3.0
223528,3.0
223529,3.0
223530,2.33
223531,2.33
223532,3.0
223533,3.0
223534,3.0
223535,3.0
223536,1.67
223537,2.33
223538,2.33
223539,3.0
223540,2.67
223541,2.33
223542,2.33
223543,3.0
223544,3.0
223545,3.0
223546,3.0
223547,2.33
223548,3.0
223549,3.0
223550,3.0
223551,3.0
223552,3.0
223553,3.0
223554,2.33
223555,3.0
223556,3.0
223557,2.33
223558,3.0
223559,3.0
223560,2.33
223561,2.33
223562,3.0
223563,3.0
223564,3.0
223565,3.0
223566,3.0
223567,3.0
223568,3.0
223569,3.0
223570,3.0
223571,3.0
223572,3.0
223573,2.33
223574,3.0
223575,3.0
223576,2.33
223577,3.0
223578,2.67
223579,2.33
223580,3.0
223581,2.33
223582,3.0
223583,2.67
223584,2.33
223585,2.67
223586,2.33
223587,2.33
223588,3.0
223589,3.0
223590,3.0
223591,3.0
223592,2.33
223593,2.33
223594,3.0
223595,3.0
223596,3.0
223597,3.0
223598,3.0
223599,2.33
223600,3.0
223601,3.0
223602,3.0
223603,2.67
223604,3.0
223605,3.0
223606,3.0
223607,2.33
223608,3.0
223609,2.33
223610,3.0
223611,3.0
223612,2.33
223613,3.0
223614,3.0
223615,3.0
223616,3.0
223617,3.0
223618,3.0
223619,3.0
223620,3.0
223621,2.33
223622,2.33
223623,3.0
223624,3.0
223625,2.33
223626,3.0
223627,3.0
223628,3.0
223629,2.33
223630,3.0
223631,3.0
223632,3.0
223633,2.33
223634,2.33
223635,2.33
223636,2.33
223637,2.33
223638,2.33
223639,3.0
223640,3.0
223641,2.33
223642,3.0
223643,3.0
223644,3.0
223645,2.33
223646,3.0
223647,2.67
223648,3.0
223649,3.0
223650,3.0
223651,3.0
223652,2.33
223653,3.0
223654,3.0
223655,3.0
223656,3.0
223657,3.0
223658,3.0
223659,2.33
223660,3.0
223661,3.0
223662,2.33
223663,3.0
223664,3.0
223665,3.0
223666,3.0
223667,3.0
223668,3.0
223669,2.33
223670,3.0
223671,3.0
223672,3.0
223673,3.0
223674,2.33
223675,3.0
223676,2.33
223677,2.33
223678,3.0
223679,3.0
223680,2.33
223681,2.33
223682,3.0
223683,3.0
223684,3.0
223685,3.0
223686,3.0
223687,3.0
223688,3.0
223689,3.0
223690,3.0
223691,3.0
223692,3.0
223693,2.33
223694,2.33
223695,2.33
223696,3.0
223697,3.0
223698,3.0
223699,3.0
223700,2.67
223701,2.33
223702,3.0
223703,3.0
223704,3.0
223705,3.0
223706,2.33
223707,3.0
223708,2.33
223709,3.0
223710,3.0
223711,2.33
223712,3.0
223713,2.33
223714,3.0
223715,3.0
223716,2.33
223717,3.0
223718,2.0
223719,2.67
223720,2.33
223721,2.33
223722,3.0
223723,2.33
223724,3.0
223725,3.0
223726,3.0
223727,3.0
223728,2.33
223729,2.67
223730,3.0
223731,2.33
223732,2.33
223733,3.0
223734,3.0
223735,3.0
223736,3.0
223737,3.0
223738,2.33
223739,2.33
223740,3.0
223741,3.0
223742,3.0
223743,3.0
223744,2.33
223745,3.0
223746,2.33
223747,2.33
223748,3.0
223749,3.0
223750,3.0
223751,3.0
223752,3.0
223753,2.33
223754,3.0
223755,3.0
223756,3.0
223757,3.0
223758,3.0
223759,3.0
223760,3.0
223761,3.0
223762,2.33
223763,3.0
223764,3.0
223765,2.33
223766,3.0
223767,3.0
223768,2.67
223769,3.0
223770,3.0
223771,3.0
223772,3.0
223773,2.33
223774,3.0
223775,3.0
223776,3.0
223777,3.0
223778,3.0
223779,2.33
223780,3.0
223781,3.0
223782,3.0
223783,3.0
223784,2.33
223785,2.33
223786,2.33
223787,3.0
223788,3.0
223789,3.0
223790,3.0
223791,2.67
223792,3.0
223793,3.0
223794,2.33
223795,2.33
223796,2.33
223797,2.33
223798,3.0
223799,3.0
223800,3.0
223801,2.33
223802,3.0
223803,2.33
223804,3.0
223805,3.0
223806,2.33
223807,3.0
223808,3.0
223809,3.0
223810,3.0
223811,3.0
223812,3.0
223813,3.0
223814,3.0
223815,2.33
223816,3.0
223817,3.0
223818,3.0
223819,2.33
223820,2.33
223821,3.0
223822,2.33
223823,2.33
223824,2.33
223825,2.33
223826,3.0
223827,3.0
223828,3.0
223829,3.0
223830,3.0
223831,3.0
223832,3.0
223833,3.0
223834,2.33
223835,3.0
223836,3.0
223837,3.0
223838,3.0
223839,3.0
223840,3.0
223841,3.0
223842,3.0
223843,3.0
223844,3.0
223845,3.0
223846,2.33
223847,2.33
223848,2.33
223849,3.0
223850,2.33
223851,3.0
223852,3.0
223853,3.0
223854,3.0
223855,3.0
223856,3.0
223857,3.0
223858,2.67
223859,3.0
223860,2.33
223861,3.0
223862,3.0
223863,3.0
223864,2.33
223865,3.0
223866,3.0
223867,3.0
223868,3.0
223869,3.0
223870,3.0
223871,3.0
223872,3.0
223873,3.0
223874,2.33
223875,3.0
223876,3.0
223877,2.67
223878,2.33
223879,3.0
223880,2.33
223881,2.33
223882,2.33
223883,3.0
223884,2.33
223885,2.33
223886,2.67
223887,3.0
223888,3.0
223889,3.0
223890,3.0
223891,2.67
223892,3.0
223893,2.33
223894,2.33
223895,3.0
223896,3.0
223897,3.0
223898,3.0
223899,3.0
223900,2.33
223901,3.0
223902,2.33
223903,3.0
223904,3.0
223905,3.0
223906,3.0
223907,3.0
223908,3.0
223909,2.33
223910,3.0
223911,3.0
223912,3.0
223913,3.0
223914,3.0
223915,3.0
223916,3.0
223917,3.0
223918,3.0
223919,3.0
223920,3.0
223921,3.0
223922,2.67
223923,3.0
223924,3.0
223925,3.0
223926,3.0
223927,3.0
223928,2.67
223929,2.33
223930,3.0
223931,3.0
223932,3.0
223933,2.33
223934,3.0
223935,3.0
223936,3.0
223937,2.33
223938,3.0
223939,3.0
223940,3.0
223941,3.0
223942,2.33
223943,2.33
223944,3.0
223945,2.33
223946,2.67
223947,3.0
223948,3.0
223949,3.0
223950,3.0
223951,2.33
223952,3.0
223953,2.33
223954,3.0
223955,3.0
223956,2.33
223957,3.0
223958,3.0
223959,3.0
223960,3.0
223961,2.33
223962,3.0
223963,3.0
223964,2.33
223965,3.0
223966,3.0
223967,3.0
223968,2.33
223969,3.0
223970,2.33
223971,2.33
223972,2.33
223973,3.0
223974,2.33
223975,3.0
223976,3.0
223977,3.0
223978,3.0
223979,3.0
223980,3.0
223981,2.33
223982,3.0
223983,3.0
223984,2.33
223985,2.33
223986,3.0
223987,3.0
223988,2.33
223989,3.0
223990,3.0
223991,3.0
223992,3.0
223993,3.0
223994,3.0
223995,3.0
223996,3.0
223997,2.33
223998,2.33
223999,3.0
224000,3.0
224001,3.0
224002,3.0
224003,3.0
224004,3.0
224005,2.33
224006,3.0
224007,2.33
224008,2.33
224009,3.0
224010,2.33
224011,3.0
224012,2.33
224013,2.33
224014,2.33
224015,3.0
224016,2.33
224017,3.0
224018,3.0
224019,3.0
224020,3.0
224021,3.0
224022,3.0
224023,3.0
224024,2.33
224025,2.33
224026,3.0
224027,3.0
224028,3.0
224029,3.0
224030,3.0
224031,3.0
224032,2.33
224033,3.0
224034,3.0
224035,3.0
224036,3.0
224037,3.0
224038,2.33
224039,3.0
224040,2.33
224041,2.33
224042,3.0
224043,3.0
224044,3.0
224045,3.0
224046,3.0
224047,2.33
224048,2.33
224049,2.33
224050,2.33
224051,2.33
224052,3.0
224053,3.0
224054,3.0
224055,3.0
224056,3.0
224057,3.0
224058,3.0
224059,3.0
224060,3.0
224061,3.0
224062,3.0
224063,3.0
224064,3.0
224065,2.33
224066,3.0
224067,2.33
224068,3.0
224069,2.33
224070,3.0
224071,3.0
224072,3.0
224073,3.0
224074,2.33
224075,3.0
224076,2.67
224077,3.0
224078,3.0
224079,2.33
224080,3.0
224081,3.0
224082,3.0
224083,3.0
224084,2.33
224085,3.0
224086,3.0
224087,3.0
224088,3.0
224089,3.0
224090,3.0
224091,3.0
224092,3.0
224093,3.0
224094,3.0
224095,3.0
224096,3.0
224097,3.0
224098,3.0
224099,3.0
224100,3.0
224101,2.67
224102,2.33
224103,3.0
224104,2.33
224105,3.0
224106,2.33
224107,3.0
224108,3.0
224109,2.33
224110,2.33
224111,3.0
224112,3.0
224113,3.0
224114,3.0
224115,2.33
224116,3.0
224117,3.0
224118,3.0
224119,3.0
224120,2.67
224121,2.33
224122,3.0
224123,3.0
224124,3.0
224125,2.33
224126,2.33
224127,2.33
224128,3.0
224129,3.0
224130,3.0
224131,3.0
224132,3.0
224133,2.33
224134,3.0
224135,3.0
224136,2.33
224137,3.0
224138,2.33
224139,2.33
224140,2.33
224141,3.0
224142,3.0
224143,3.0
224144,3.0
224145,3.0
224146,2.33
224147,3.0
224148,2.33
224149,3.0
224150,2.33
224151,2.33
224152,2.33
224153,3.0
224154,2.33
224155,3.0
224156,3.0
224157,2.33
224158,3.0
224159,3.0
224160,3.0
224161,2.33
224162,2.33
224163,3.0
224164,3.0
224165,3.0
224166,3.0
224167,3.0
224168,2.33
224169,3.0
224170,3.0
224171,3.0
224172,3.0
224173,2.33
224174,3.0
224175,3.0
224176,2.33
224177,3.0
224178,3.0
224179,3.0
224180,3.0
224181,2.33
224182,3.0
224183,2.33
224184,2.33
224185,3.0
224186,2.0
224187,3.0
224188,3.0
224189,3.0
224190,3.0
224191,2.33
224192,3.0
224193,2.33
224194,3.0
224195,3.0
224196,3.0
224197,3.0
224198,2.33
224199,2.33
224200,3.0
224201,3.0
224202,3.0
224203,2.33
224204,2.33
224205,3.0
224206,3.0
224207,3.0
224208,2.33
224209,3.0
224210,2.33
224211,3.0
224212,3.0
224213,2.33
224214,3.0
224215,2.33
224216,2.33
224217,2.67
224218,2.33
224219,2.33
224220,2.33
224221,3.0
224222,3.0
224223,2.33
224224,3.0
224225,3.0
224226,3.0
224227,2.33
224228,3.0
224229,2.33
224230,2.67
224231,3.0
224232,2.33
224233,3.0
224234,2.33
224235,3.0
224236,3.0
224237,2.33
224238,3.0
224239,3.0
224240,3.0
224241,2.33
224242,3.0
224243,3.0
224244,3.0
224245,3.0
224246,3.0
224247,3.0
224248,3.0
224249,3.0
224250,3.0
224251,3.0
224252,3.0
224253,3.0
224254,3.0
224255,3.0
224256,2.33
224257,3.0
224258,3.0
224259,3.0
224260,3.0
224261,3.0
224262,3.0
224263,2.33
224264,3.0
224265,3.0
224266,3.0
224267,2.33
224268,3.0
224269,3.0
224270,3.0
224271,3.0
224272,3.0
224273,3.0
224274,3.0
224275,3.0
224276,3.0
224277,3.0
224278,3.0
224279,3.0
224280,2.33
224281,3.0
224282,3.0
224283,3.0
224284,3.0
224285,2.67
224286,3.0
224287,3.0
224288,3.0
224289,3.0
224290,2.33
224291,3.0
224292,3.0
224293,3.0
224294,3.0
224295,3.0
224296,3.0
224297,3.0
224298,3.0
224299,3.0
224300,2.33
224301,2.33
224302,3.0
224303,2.67
224304,3.0
224305,2.33
224306,3.0
224307,3.0
224308,2.33
224309,3.0
224310,3.0
224311,2.33
224312,3.0
224313,2.33
224314,3.0
224315,3.0
224316,3.0
224317,3.0
224318,3.0
224319,2.33
224320,3.0
224321,3.0
224322,3.0
224323,3.0
224324,3.0
224325,2.67
224326,3.0
224327,3.0
224328,3.0
224329,3.0
224330,3.0
224331,2.33
224332,3.0
224333,3.0
224334,3.0
224335,3.0
224336,3.0
224337,3.0
224338,3.0
224339,3.0
224340,2.33
224341,3.0
224342,3.0
224343,3.0
224344,2.33
224345,2.33
224346,3.0
224347,2.33
224348,3.0
224349,3.0
224350,3.0
224351,3.0
224352,3.0
224353,3.0
224354,3.0
224355,3.0
224356,2.33
224357,3.0
224358,3.0
224359,3.0
224360,2.33
224361,2.33
224362,3.0
224363,3.0
224364,2.33
224365,3.0
224366,2.33
224367,3.0
224368,3.0
224369,3.0
224370,3.0
224371,3.0
224372,3.0
224373,2.33
224374,2.33
224375,3.0
224376,3.0
224377,3.0
224378,3.0
224379,3.0
224380,3.0
224381,3.0
224382,2.33
224383,2.33
224384,2.33
224385,3.0
224386,3.0
224387,3.0
224388,2.33
224389,3.0
224390,3.0
224391,2.67
224392,3.0
224393,3.0
224394,3.0
224395,2.33
224396,3.0
224397,3.0
224398,2.33
224399,3.0
224400,3.0
224401,2.33
224402,2.33
224403,3.0
224404,3.0
224405,3.0
224406,2.33
224407,3.0
224408,3.0
224409,2.67
224410,3.0
224411,3.0
224412,2.33
224413,2.33
224414,3.0
224415,3.0
224416,3.0
224417,3.0
224418,2.33
224419,2.33
224420,3.0
224421,3.0
224422,2.33
224423,3.0
224424,2.33
224425,3.0
224426,3.0
224427,3.0
224428,3.0
224429,3.0
224430,3.0
224431,2.33
224432,2.33
224433,2.33
224434,2.33
224435,3.0
224436,2.33
224437,3.0
224438,3.0
224439,3.0
224440,3.0
224441,2.67
224442,2.33
224443,2.33
224444,3.0
224445,3.0
224446,2.0
224447,3.0
224448,3.0
224449,3.0
224450,2.33
224451,3.0
224452,3.0
224453,2.33
224454,3.0
224455,3.0
224456,3.0
224457,3.0
224458,3.0
224459,3.0
224460,3.0
224461,3.0
224462,2.33
224463,3.0
224464,3.0
224465,2.33
224466,3.0
224467,3.0
224468,3.0
224469,3.0
224470,2.33
224471,2.33
224472,3.0
224473,3.0
224474,3.0
224475,3.0
224476,3.0
224477,3.0
224478,2.33
224479,3.0
224480,3.0
224481,3.0
224482,3.0
224483,3.0
224484,3.0
224485,3.0
224486,3.0
224487,3.0
224488,3.0
224489,3.0
224490,3.0
224491,3.0
224492,2.67
224493,3.0
224494,2.33
224495,3.0
224496,2.33
224497,3.0
224498,3.0
224499,3.0
224500,3.0
224501,2.33
224502,2.33
224503,2.33
224504,3.0
224505,2.67
224506,3.0
224507,3.0
224508,3.0
224509,2.33
224510,2.33
224511,3.0
224512,3.0
224513,3.0
224514,3.0
224515,3.0
224516,2.33
224517,2.33
224518,2.67
224519,3.0
224520,3.0
224521,3.0
224522,3.0
224523,3.0
224524,3.0
224525,3.0
224526,3.0
224527,3.0
224528,3.0
224529,3.0
224530,3.0
224531,3.0
224532,3.0
224533,3.0
224534,2.67
224535,3.0
224536,3.0
224537,3.0
224538,3.0
224539,3.0
224540,3.0
224541,3.0
224542,3.0
224543,3.0
224544,3.0
224545,3.0
224546,3.0
224547,2.33
224548,3.0
224549,2.33
224550,2.33
224551,2.33
224552,2.33
224553,3.0
224554,2.67
224555,2.33
224556,2.33
224557,3.0
224558,3.0
224559,3.0
224560,3.0
224561,3.0
224562,3.0
224563,2.33
224564,3.0
224565,3.0
224566,3.0
224567,3.0
224568,3.0
224569,3.0
224570,3.0
224571,3.0
224572,2.33
224573,3.0
224574,3.0
224575,2.33
224576,3.0
224577,2.33
224578,3.0
224579,3.0
224580,2.67
224581,1.33
224582,3.0
224583,2.67
224584,3.0
224585,3.0
224586,3.0
224587,2.33
224588,3.0
224589,3.0
224590,2.33
224591,2.33
224592,2.67
224593,3.0
224594,3.0
224595,3.0
224596,2.33
224597,2.33
224598,2.33
224599,3.0
224600,3.0
224601,3.0
224602,3.0
224603,2.33
224604,3.0
224605,3.0
224606,2.33
224607,2.0
224608,3.0
224609,2.33
224610,3.0
224611,3.0
224612,3.0
224613,2.33
224614,3.0
224615,2.33
224616,3.0
224617,3.0
224618,3.0
224619,3.0
224620,3.0
224621,2.33
224622,2.33
224623,2.33
224624,2.33
224625,3.0
224626,3.0
224627,3.0
224628,3.0
224629,3.0
224630,3.0
224631,2.33
224632,3.0
224633,3.0
224634,3.0
224635,2.33
224636,3.0
224637,2.33
224638,2.33
224639,2.33
224640,2.33
224641,3.0
224642,2.33
224643,2.33
224644,3.0
224645,3.0
224646,2.33
224647,3.0
224648,3.0
224649,3.0
224650,3.0
224651,3.0
224652,3.0
224653,3.0
224654,3.0
224655,3.0
224656,3.0
224657,3.0
224658,2.67
224659,3.0
224660,3.0
224661,3.0
224662,2.33
224663,3.0
224664,3.0
224665,3.0
224666,3.0
224667,3.0
224668,2.33
224669,3.0
224670,2.33
224671,2.33
224672,2.33
224673,3.0
224674,3.0
224675,3.0
224676,2.33
224677,3.0
224678,2.33
224679,2.33
224680,3.0
224681,2.33
224682,3.0
224683,3.0
224684,3.0
224685,3.0
224686,3.0
224687,3.0
224688,3.0
224689,3.0
224690,2.33
224691,2.67
224692,3.0
224693,2.33
224694,2.33
224695,3.0
224696,3.0
224697,2.67
224698,2.67
224699,3.0
224700,3.0
224701,3.0
224702,3.0
224703,2.33
224704,2.33
224705,2.33
224706,3.0
224707,3.0
224708,2.33
224709,2.33
224710,3.0
224711,3.0
224712,2.33
224713,3.0
224714,3.0
224715,3.0
224716,2.33
224717,3.0
224718,3.0
224719,2.33
224720,3.0
224721,3.0
224722,3.0
224723,3.0
224724,2.33
224725,3.0
224726,3.0
224727,2.33
224728,3.0
224729,3.0
224730,2.67
224731,3.0
224732,3.0
224733,2.33
224734,2.33
224735,3.0
224736,2.33
224737,3.0
224738,3.0
224739,2.33
224740,3.0
224741,3.0
224742,3.0
224743,2.33
224744,3.0
224745,2.33
224746,3.0
224747,2.67
224748,3.0
224749,3.0
224750,3.0
224751,2.33
224752,2.33
224753,3.0
224754,3.0
224755,2.0
224756,2.33
224757,2.33
224758,3.0
224759,3.0
224760,3.0
224761,3.0
224762,3.0
224763,3.0
224764,3.0
224765,3.0
224766,3.0
224767,2.33
224768,2.33
224769,3.0
224770,2.67
224771,2.33
224772,3.0
224773,3.0
224774,3.0
224775,2.33
224776,2.33
224777,2.33
224778,3.0
224779,3.0
224780,3.0
224781,3.0
224782,3.0
224783,3.0
224784,3.0
224785,2.67
224786,2.67
224787,3.0
224788,3.0
224789,3.0
224790,3.0
224791,2.33
224792,2.33
224793,2.33
224794,2.33
224795,2.33
224796,3.0
224797,3.0
224798,3.0
224799,3.0
224800,3.0
224801,3.0
224802,3.0
224803,3.0
224804,3.0
224805,3.0
224806,3.0
224807,1.67
224808,3.0
224809,3.0
224810,3.0
224811,3.0
224812,3.0
224813,2.33
224814,2.33
224815,3.0
224816,3.0
224817,3.0
224818,3.0
224819,3.0
224820,3.0
224821,2.33
224822,3.0
224823,3.0
224824,3.0
224825,3.0
224826,2.67
224827,3.0
224828,2.33
224829,3.0
224830,3.0
224831,3.0
224832,2.33
224833,3.0
224834,3.0
224835,2.67
224836,2.67
224837,3.0
224838,3.0
224839,3.0
224840,2.33
224841,3.0
224842,3.0
224843,3.0
224844,2.67
224845,3.0
224846,3.0
224847,2.33
224848,3.0
224849,3.0
224850,3.0
224851,2.33
224852,3.0
224853,3.0
224854,2.33
224855,3.0
224856,3.0
224857,3.0
224858,3.0
224859,3.0
224860,3.0
224861,3.0
224862,3.0
224863,2.33
224864,3.0
224865,3.0
224866,3.0
224867,2.33
224868,3.0
224869,2.33
224870,2.33
224871,3.0
224872,2.33
224873,3.0
224874,3.0
224875,2.67
224876,2.33
224877,3.0
224878,3.0
224879,3.0
224880,3.0
224881,3.0
224882,3.0
224883,3.0
224884,3.0
224885,3.0
224886,2.33
224887,2.33
224888,3.0
224889,3.0
224890,3.0
224891,3.0
224892,3.0
224893,3.0
224894,3.0
224895,3.0
224896,2.33
224897,3.0
224898,3.0
224899,3.0
224900,2.33
224901,3.0
224902,3.0
224903,3.0
224904,3.0
224905,3.0
224906,3.0
224907,3.0
224908,3.0
224909,3.0
224910,3.0
224911,2.67
224912,2.67
224913,3.0
224914,3.0
224915,3.0
224916,2.33
224917,3.0
224918,2.33
224919,3.0
224920,3.0
224921,3.0
224922,3.0
224923,3.0
224924,3.0
224925,3.0
224926,3.0
224927,3.0
224928,3.0
224929,2.33
224930,3.0
224931,3.0
224932,3.0
224933,3.0
224934,3.0
224935,3.0
224936,3.0
224937,3.0
224938,3.0
224939,2.33
224940,3.0
224941,2.33
224942,2.33
224943,3.0
224944,3.0
224945,2.33
224946,2.33
224947,3.0
224948,2.33
224949,3.0
224950,2.33
224951,3.0
224952,2.33
224953,3.0
224954,2.33
224955,3.0
224956,3.0
224957,3.0
224958,2.33
224959,3.0
224960,2.33
224961,2.33
224962,3.0
224963,3.0
224964,3.0
224965,2.33
224966,3.0
224967,3.0
224968,3.0
224969,1.0
224970,2.33
224971,3.0
224972,3.0
224973,3.0
224974,3.0
224975,3.0
224976,3.0
224977,3.0
224978,3.0
224979,2.33
224980,3.0
224981,3.0
224982,3.0
224983,3.0
224984,3.0
224985,3.0
224986,2.33
224987,2.33
224988,2.33
224989,3.0
224990,3.0
224991,2.33
224992,3.0
224993,2.33
224994,3.0
224995,3.0
224996,2.67
224997,3.0
224998,3.0
224999,2.33
225000,3.0
225001,2.33
225002,2.33
225003,3.0
225004,3.0
225005,3.0
225006,3.0
225007,2.33
225008,3.0
225009,2.33
225010,3.0
225011,3.0
225012,2.33
225013,3.0
225014,3.0
225015,3.0
225016,3.0
225017,3.0
225018,3.0
225019,3.0
225020,3.0
225021,3.0
225022,3.0
225023,3.0
225024,3.0
225025,2.33
225026,3.0
225027,3.0
225028,3.0
225029,2.33
225030,2.33
225031,3.0
225032,2.33
225033,2.33
225034,2.33
225035,3.0
225036,3.0
225037,3.0
225038,2.33
225039,3.0
225040,3.0
225041,3.0
225042,3.0
225043,3.0
225044,3.0
225045,2.33
225046,2.33
225047,3.0
225048,3.0
225049,3.0
225050,3.0
225051,3.0
225052,3.0
225053,2.33
225054,2.33
225055,2.33
225056,3.0
225057,2.33
225058,3.0
225059,3.0
225060,3.0
225061,3.0
225062,3.0
225063,2.33
225064,3.0
225065,3.0
225066,2.33
225067,3.0
225068,2.33
225069,2.33
225070,3.0
225071,2.33
225072,2.0
225073,3.0
225074,2.67
225075,2.33
225076,3.0
225077,3.0
225078,2.33
225079,3.0
225080,3.0
225081,2.33
225082,3.0
225083,3.0
225084,3.0
225085,3.0
225086,3.0
225087,3.0
225088,3.0
225089,2.33
225090,3.0
225091,3.0
225092,3.0
225093,2.67
225094,2.33
225095,3.0
225096,2.67
225097,3.0
225098,3.0
225099,3.0
225100,2.67
225101,3.0
225102,3.0
225103,2.33
225104,2.33
225105,3.0
225106,2.33
225107,3.0
225108,3.0
225109,3.0
225110,2.33
225111,3.0
225112,3.0
225113,3.0
225114,3.0
225115,3.0
225116,3.0
225117,2.33
225118,3.0
225119,3.0
225120,3.0
225121,2.33
225122,2.33
225123,2.67
225124,3.0
225125,3.0
225126,3.0
225127,3.0
225128,3.0
225129,2.33
225130,3.0
225131,3.0
225132,3.0
225133,2.33
225134,3.0
225135,3.0
225136,3.0
225137,3.0
225138,2.67
225139,3.0
225140,3.0
225141,3.0
225142,3.0
225143,3.0
225144,3.0
225145,3.0
225146,3.0
225147,3.0
225148,3.0
225149,3.0
225150,2.0
225151,3.0
225152,2.67
225153,2.33
225154,3.0
225155,3.0
225156,3.0
225157,3.0
225158,2.67
225159,3.0
225160,3.0
225161,2.67
225162,3.0
225163,3.0
225164,2.33
225165,3.0
225166,2.33
225167,3.0
225168,3.0
225169,3.0
225170,2.33
225171,3.0
225172,3.0
225173,3.0
225174,3.0
225175,3.0
225176,2.33
225177,3.0
225178,2.33
225179,3.0
225180,3.0
225181,3.0
225182,3.0
225183,3.0
225184,3.0
225185,3.0
225186,3.0
225187,3.0
225188,2.0
225189,3.0
225190,3.0
225191,2.33
225192,3.0
225193,3.0
225194,3.0
225195,3.0
225196,3.0
225197,3.0
225198,2.33
225199,2.33
225200,3.0
225201,2.33
225202,2.33
225203,3.0
225204,3.0
225205,3.0
225206,2.33
225207,2.67
225208,3.0
225209,3.0
225210,3.0
225211,3.0
225212,2.33
225213,2.33
225214,2.67
225215,3.0
225216,3.0
225217,3.0
225218,3.0
225219,3.0
225220,3.0
225221,3.0
225222,2.33
225223,3.0
225224,3.0
225225,2.33
225226,3.0
225227,3.0
225228,3.0
225229,2.33
225230,3.0
225231,3.0
225232,3.0
225233,3.0
225234,3.0
225235,3.0
225236,2.33
225237,3.0
225238,2.33
225239,3.0
225240,2.33
225241,3.0
225242,3.0
225243,2.33
225244,2.33
225245,2.33
225246,3.0
225247,2.67
225248,2.33
225249,3.0
225250,3.0
225251,3.0
225252,3.0
225253,2.67
225254,3.0
225255,3.0
225256,3.0
225257,3.0
225258,3.0
225259,2.33
225260,3.0
225261,3.0
225262,2.33
225263,3.0
225264,2.33
225265,3.0
225266,2.67
225267,3.0
225268,3.0
225269,2.33
225270,3.0
225271,3.0
225272,3.0
225273,3.0
225274,2.33
225275,3.0
225276,3.0
225277,2.33
225278,3.0
225279,3.0
225280,2.67
225281,3.0
225282,2.33
225283,3.0
225284,2.33
225285,2.33
225286,3.0
225287,3.0
225288,3.0
225289,3.0
225290,3.0
225291,2.33
225292,2.67
225293,3.0
225294,3.0
225295,3.0
225296,3.0
225297,2.33
225298,3.0
225299,2.33
225300,3.0
225301,3.0
225302,3.0
225303,3.0
225304,3.0
225305,3.0
225306,3.0
225307,3.0
225308,3.0
225309,3.0
225310,3.0
225311,3.0
225312,3.0
225313,3.0
225314,3.0
225315,3.0
225316,2.33
225317,3.0
225318,2.67
225319,3.0
225320,3.0
225321,2.33
225322,2.67
225323,3.0
225324,2.0
225325,2.33
225326,2.67
225327,3.0
225328,3.0
225329,3.0
225330,2.33
225331,3.0
225332,3.0
225333,2.67
225334,3.0
225335,2.33
225336,3.0
225337,3.0
225338,3.0
225339,2.33
225340,2.33
225341,3.0
225342,3.0
225343,3.0
225344,3.0
225345,3.0
225346,2.33
225347,3.0
225348,3.0
225349,2.33
225350,3.0
225351,3.0
225352,3.0
225353,2.67
225354,3.0
225355,2.67
225356,2.33
225357,3.0
225358,3.0
225359,3.0
225360,3.0
225361,3.0
225362,3.0
225363,3.0
225364,3.0
225365,3.0
225366,3.0
225367,3.0
225368,3.0
225369,3.0
225370,3.0
225371,2.33
225372,2.33
225373,3.0
225374,2.33
225375,3.0
225376,3.0
225377,3.0
225378,2.33
225379,3.0
225380,3.0
225381,3.0
225382,2.33
225383,3.0
225384,2.67
225385,2.0
225386,3.0
225387,2.33
225388,3.0
225389,2.33
225390,3.0
225391,2.33
225392,3.0
225393,2.33
225394,3.0
225395,2.33
225396,3.0
225397,3.0
225398,3.0
225399,3.0
225400,3.0
225401,2.33
225402,3.0
225403,3.0
225404,3.0
225405,2.33
225406,3.0
225407,3.0
225408,3.0
225409,2.0
225410,2.33
225411,3.0
225412,2.33
225413,3.0
225414,2.67
225415,3.0
225416,2.33
225417,2.33
225418,3.0
225419,3.0
225420,3.0
225421,2.33
225422,3.0
225423,3.0
225424,3.0
