id,relevance
235439,2.0
235440,3.0
235441,3.0
235442,2.33
235443,2.33
235444,2.33
235445,3.0
235446,3.0
235447,2.67
235448,2.67
235449,2.33
235450,3.0
235451,2.67
235452,2.33
235453,3.0
235454,2.33
235455,3.0
235456,3.0
235457,2.67
235458,2.33
235459,3.0
235460,3.0
235461,3.0
235462,2.33
235463,2.67
235464,3.0
235465,2.33
235466,2.67
235467,3.0
235468,2.67
235469,2.67
235470,2.33
235471,3.0
235472,2.67
235473,3.0
235474,1.67
235475,3.0
235476,3.0
235477,2.0
235478,3.0
235479,2.33
235480,2.67
235481,2.0
235482,3.0
235483,2.33
235484,2.67
235485,3.0
235486,3.0
235487,2.33
235488,2.33
235489,1.67
235490,3.0
235491,3.0
235492,1.67
235493,3.0
235494,2.67
235495,1.0
235496,3.0
235497,2.33
235498,2.0
235499,3.0
235500,3.0
235501,3.0
235502,3.0
235503,3.0
235504,3.0
235505,2.33
235506,2.67
235507,3.0
235508,2.67
235509,2.67
235510,3.0
235511,2.0
235512,2.0
235513,2.33
235514,2.33
235515,2.33
235516,3.0
235517,2.0
235518,2.67
235519,2.33
235520,3.0
235521,2.67
235522,2.33
235523,2.33
235524,2.67
235525,2.67
235526,2.67
235527,3.0
235528,3.0
235529,2.0
235530,3.0
235531,3.0
235532,3.0
235533,3.0
235534,2.33
235535,2.67
235536,2.33
235537,3.0
235538,2.0
235539,3.0
235540,3.0
235541,3.0
235542,2.67
235543,3.0
235544,3.0
235545,3.0
235546,2.33
235547,3.0
235548,2.0
235549,2.33
235550,3.0
235551,2.33
235552,2.67
235553,3.0
235554,1.33
235555,2.67
235556,3.0
235557,3.0
235558,3.0
235559,3.0
235560,2.33
235561,2.67
235562,2.33
235563,3.0
235564,1.67
235565,2.33
235566,2.0
235567,2.67
235568,3.0
235569,3.0
235570,2.33
235571,3.0
235572,2.33
235573,2.33
235574,3.0
235575,1.33
235576,3.0
235577,1.33
235578,2.33
235579,3.0
235580,2.33
235581,2.0
235582,2.33
235583,3.0
235584,2.33
235585,1.67
235586,3.0
235587,2.67
235588,2.0
235589,3.0
235590,2.33
235591,2.33
235592,3.0
235593,2.67
235594,2.33
235595,3.0
235596,2.33
235597,1.33
235598,2.33
235599,3.0
235600,3.0
235601,3.0
235602,2.33
235603,3.0
235604,2.0
235605,3.0
235606,2.0
235607,2.67
235608,3.0
235609,2.33
235610,3.0
235611,2.0
235612,2.33
235613,2.33
235614,2.33
235615,3.0
235616,3.0
235617,2.0
235618,3.0
235619,2.33
235620,2.0
235621,3.0
235622,3.0
235623,2.0
235624,2.33
235625,3.0
235626,3.0
235627,3.0
235628,3.0
235629,2.33
235630,2.33
235631,2.0
235632,2.67
235633,1.67
235634,3.0
235635,3.0
235636,3.0
235637,2.0
235638,2.33
235639,3.0
235640,2.33
235641,3.0
235642,3.0
235643,3.0
235644,2.67
235645,2.67
235646,3.0
235647,3.0
235648,3.0
235649,3.0
235650,2.67
235651,2.0
235652,3.0
235653,2.33
235654,1.33
235655,2.0
235656,3.0
235657,2.67
235658,3.0
235659,3.0
235660,2.67
235661,2.33
235662,3.0
235663,3.0
235664,2.33
235665,2.33
235666,3.0
235667,3.0
235668,3.0
235669,3.0
235670,3.0
235671,2.33
235672,3.0
235673,3.0
235674,2.33
235675,2.0
235676,3.0
235677,2.67
235678,2.0
235679,2.0
235680,2.67
235681,3.0
235682,3.0
235683,2.33
235684,3.0
235685,2.33
235686,2.33
235687,2.67
235688,3.0
235689,1.67
235690,3.0
235691,3.0
235692,2.33
235693,3.0
235694,2.67
235695,3.0
235696,2.67
235697,3.0
235698,3.0
235699,2.33
235700,2.0
235701,2.33
235702,2.0
235703,2.67
235704,3.0
235705,3.0
235706,3.0
235707,2.33
235708,3.0
235709,3.0
235710,2.67
235711,3.0
235712,3.0
235713,3.0
235714,2.67
235715,2.67
235716,3.0
235717,2.67
235718,2.33
235719,3.0
235720,3.0
235721,3.0
235722,2.67
235723,3.0
235724,3.0
235725,2.33
235726,3.0
235727,3.0
235728,3.0
235729,3.0
235730,3.0
235731,2.33
235732,3.0
235733,2.33
235734,3.0
235735,2.0
235736,3.0
235737,3.0
235738,2.67
235739,3.0
235740,3.0
235741,2.0
235742,2.67
235743,1.67
235744,3.0
235745,3.0
235746,2.67
235747,3.0
235748,2.67
235749,3.0
235750,1.67
235751,3.0
235752,3.0
235753,3.0
235754,3.0
235755,2.0
235756,3.0
235757,2.33
235758,3.0
235759,2.33
235760,2.67
235761,3.0
235762,3.0
235763,2.67
235764,3.0
235765,3.0
235766,2.0
235767,3.0
235768,3.0
235769,3.0
235770,2.0
235771,3.0
235772,3.0
235773,2.0
235774,3.0
235775,2.0
235776,2.0
235777,2.33
235778,3.0
235779,2.33
235780,3.0
235781,3.0
235782,3.0
235783,3.0
235784,3.0
235785,2.67
235786,3.0
235787,3.0
235788,3.0
235789,3.0
235790,2.67
235791,2.0
235792,2.33
235793,3.0
235794,2.33
235795,1.33
235796,3.0
235797,2.33
235798,2.33
235799,2.67
235800,3.0
235801,3.0
235802,3.0
235803,3.0
235804,3.0
235805,2.67
235806,3.0
235807,3.0
235808,3.0
235809,3.0
235810,2.33
235811,2.0
235812,2.67
235813,2.0
235814,2.33
235815,2.67
235816,3.0
235817,2.33
235818,1.67
235819,3.0
235820,3.0
235821,3.0
235822,2.33
235823,2.33
235824,2.67
235825,1.67
235826,3.0
235827,3.0
235828,3.0
235829,2.67
235830,3.0
235831,3.0
235832,1.0
235833,2.67
235834,3.0
235835,3.0
235836,2.33
235837,3.0
235838,3.0
235839,2.67
235840,3.0
235841,2.33
235842,3.0
235843,1.67
235844,2.33
235845,3.0
235846,2.0
235847,2.0
235848,2.0
235849,3.0
235850,2.67
235851,1.33
235852,1.33
235853,3.0
235854,2.33
235855,3.0
235856,3.0
235857,3.0
235858,3.0
235859,2.67
235860,2.33
235861,2.0
235862,2.67
235863,3.0
235864,2.33
235865,3.0
235866,2.33
235867,2.33
235868,2.67
235869,3.0
235870,3.0
235871,3.0
235872,3.0
235873,3.0
235874,2.67
235875,3.0
235876,3.0
235877,2.33
235878,3.0
235879,2.33
235880,3.0
235881,2.33
235882,3.0
235883,3.0
235884,2.33
235885,1.67
235886,2.0
235887,3.0
235888,3.0
235889,3.0
235890,2.0
235891,2.33
235892,3.0
235893,3.0
235894,2.33
235895,3.0
235896,2.67
235897,2.67
235898,3.0
235899,1.0
235900,2.67
235901,2.33
235902,2.33
235903,2.0
235904,2.33
235905,3.0
235906,3.0
235907,2.0
235908,3.0
235909,2.67
235910,3.0
235911,2.33
235912,3.0
235913,3.0
235914,2.0
235915,3.0
235916,3.0
235917,2.33
235918,2.33
235919,2.67
235920,2.67
235921,2.67
235922,3.0
235923,2.33
235924,3.0
235925,3.0
235926,3.0
235927,3.0
235928,3.0
235929,2.33
235930,3.0
235931,1.67
235932,2.33
235933,3.0
235934,3.0
235935,3.0
235936,3.0
235937,2.67
235938,2.33
235939,2.33
235940,2.33
235941,2.33
235942,2.33
235943,2.33
235944,3.0
235945,3.0
235946,3.0
235947,2.33
235948,2.33
235949,2.33
235950,2.33
235951,2.0
235952,2.33
235953,3.0
235954,2.67
235955,2.33
235956,3.0
235957,3.0
235958,3.0
235959,3.0
235960,2.0
235961,2.0
235962,2.0
235963,2.67
235964,2.67
235965,3.0
235966,3.0
235967,3.0
235968,2.67
235969,3.0
235970,2.0
235971,3.0
235972,3.0
235973,2.33
235974,2.0
235975,2.33
235976,3.0
235977,3.0
235978,3.0
235979,2.33
235980,2.67
235981,2.33
235982,2.67
235983,3.0
235984,3.0
235985,3.0
235986,2.33
235987,3.0
235988,2.67
235989,1.67
235990,2.33
235991,3.0
235992,3.0
235993,1.67
235994,1.67
235995,3.0
235996,3.0
235997,3.0
235998,2.0
235999,3.0
236000,3.0
236001,2.33
236002,2.33
236003,2.0
236004,2.33
236005,3.0
236006,3.0
236007,3.0
236008,3.0
236009,2.67
236010,2.0
236011,3.0
236012,2.33
236013,3.0
236014,2.33
236015,3.0
236016,3.0
236017,3.0
236018,1.33
236019,3.0
236020,3.0
236021,3.0
236022,3.0
236023,3.0
236024,2.67
236025,3.0
236026,3.0
236027,3.0
236028,2.33
236029,3.0
236030,3.0
236031,3.0
236032,2.0
236033,3.0
236034,3.0
236035,2.33
236036,2.33
236037,3.0
236038,2.67
236039,3.0
236040,1.33
236041,3.0
236042,2.67
236043,3.0
236044,2.33
236045,3.0
236046,2.33
236047,2.33
236048,2.67
236049,3.0
236050,1.0
236051,3.0
236052,2.33
236053,3.0
236054,2.67
236055,3.0
236056,3.0
236057,2.0
236058,2.33
236059,3.0
236060,2.33
236061,2.33
236062,3.0
236063,3.0
236064,2.67
236065,3.0
236066,3.0
236067,3.0
236068,2.33
236069,3.0
236070,2.0
236071,2.33
236072,3.0
236073,3.0
236074,2.33
236075,3.0
236076,3.0
236077,2.33
236078,2.33
236079,3.0
236080,2.67
236081,2.0
236082,3.0
236083,3.0
236084,3.0
236085,2.33
236086,2.67
236087,2.33
236088,2.0
236089,3.0
236090,1.67
236091,3.0
236092,3.0
236093,2.33
236094,3.0
236095,3.0
236096,3.0
236097,3.0
236098,1.67
236099,2.33
236100,1.33
236101,2.33
236102,3.0
236103,2.67
236104,3.0
236105,1.33
236106,3.0
236107,2.33
236108,3.0
236109,3.0
236110,2.33
236111,3.0
236112,2.33
236113,2.67
236114,2.67
236115,3.0
236116,3.0
236117,3.0
236118,2.67
236119,3.0
236120,2.67
236121,2.33
236122,3.0
236123,2.33
236124,3.0
236125,2.33
236126,3.0
236127,3.0
236128,2.67
236129,1.67
236130,2.33
236131,3.0
236132,2.67
236133,2.0
236134,2.33
236135,2.67
236136,3.0
236137,3.0
236138,3.0
236139,2.0
236140,2.33
236141,2.33
236142,3.0
236143,3.0
236144,3.0
236145,1.67
236146,2.33
236147,3.0
236148,2.0
236149,3.0
236150,3.0
236151,3.0
236152,3.0
236153,3.0
236154,3.0
236155,2.33
236156,2.67
236157,3.0
236158,2.67
236159,3.0
236160,2.33
236161,2.33
236162,3.0
236163,3.0
236164,2.67
236165,3.0
236166,3.0
236167,3.0
236168,1.0
236169,3.0
236170,2.67
236171,2.67
236172,3.0
236173,3.0
236174,2.67
236175,2.33
236176,3.0
236177,3.0
236178,1.33
236179,2.67
236180,2.67
236181,2.33
236182,1.67
236183,3.0
236184,3.0
236185,2.33
236186,3.0
236187,3.0
236188,3.0
236189,3.0
236190,2.67
236191,3.0
236192,3.0
236193,2.33
236194,3.0
236195,2.67
236196,1.67
236197,2.33
236198,2.33
236199,3.0
236200,2.33
236201,2.67
236202,1.0
236203,3.0
236204,2.0
236205,3.0
236206,3.0
236207,3.0
236208,3.0
236209,3.0
236210,1.33
236211,2.67
236212,2.33
236213,2.33
236214,2.67
236215,3.0
236216,3.0
236217,3.0
236218,2.67
236219,2.0
236220,2.33
236221,3.0
236222,3.0
236223,3.0
236224,2.33
236225,3.0
236226,2.33
236227,3.0
236228,3.0
236229,2.33
236230,3.0
236231,2.33
236232,3.0
236233,2.0
236234,2.0
236235,2.67
236236,3.0
236237,3.0
236238,1.67
236239,3.0
236240,3.0
236241,2.67
236242,2.33
236243,3.0
236244,3.0
236245,3.0
236246,3.0
236247,3.0
236248,3.0
236249,3.0
236250,3.0
236251,2.33
236252,3.0
236253,2.67
236254,2.67
236255,2.0
236256,3.0
236257,2.33
236258,3.0
236259,3.0
236260,3.0
236261,3.0
236262,3.0
236263,2.0
236264,2.0
236265,2.33
236266,2.67
236267,2.67
236268,2.33
236269,2.67
236270,3.0
236271,3.0
236272,3.0
236273,3.0
236274,3.0
236275,3.0
236276,3.0
236277,3.0
236278,3.0
236279,2.33
236280,3.0
236281,2.67
236282,3.0
236283,2.67
236284,2.33
236285,3.0
236286,3.0
236287,2.33
236288,2.0
236289,3.0
236290,2.33
236291,2.33
236292,2.0
236293,2.33
236294,3.0
236295,2.67
236296,2.0
236297,2.67
236298,2.33
236299,3.0
236300,3.0
236301,3.0
236302,1.67
236303,2.33
236304,1.67
236305,2.33
236306,2.67
236307,2.67
236308,2.33
236309,1.33
236310,3.0
236311,3.0
236312,2.67
236313,2.33
236314,2.33
236315,2.33
236316,3.0
236317,2.33
236318,2.33
236319,2.33
236320,3.0
236321,2.67
236322,3.0
236323,2.67
236324,3.0
236325,3.0
236326,2.0
236327,1.33
236328,3.0
236329,3.0
236330,3.0
236331,2.33
236332,2.33
236333,3.0
236334,3.0
236335,3.0
236336,2.33
236337,1.67
236338,2.67
236339,2.67
236340,2.33
236341,2.33
236342,3.0
236343,3.0
236344,2.67
236345,3.0
236346,3.0
236347,1.67
236348,3.0
236349,3.0
236350,2.67
236351,2.67
236352,3.0
236353,2.33
236354,3.0
236355,2.33
236356,2.67
236357,2.67
236358,1.67
236359,2.33
236360,2.67
236361,3.0
236362,2.67
236363,3.0
236364,2.33
236365,2.67
236366,2.33
236367,3.0
236368,2.33
236369,2.0
236370,2.33
236371,2.33
236372,2.33
236373,3.0
236374,2.0
236375,2.0
236376,3.0
236377,2.67
236378,3.0
236379,3.0
236380,2.33
236381,3.0
236382,2.33
236383,3.0
236384,3.0
236385,2.67
236386,3.0
236387,3.0
236388,2.67
236389,1.67
236390,3.0
236391,2.33
236392,3.0
236393,2.33
236394,3.0
236395,3.0
236396,3.0
236397,3.0
236398,2.33
236399,3.0
236400,2.33
236401,3.0
236402,2.33
236403,2.33
236404,3.0
236405,1.67
236406,3.0
236407,3.0
236408,3.0
236409,1.67
236410,2.33
236411,2.0
236412,1.67
236413,2.33
236414,3.0
236415,1.33
236416,3.0
236417,2.67
236418,2.0
236419,2.0
236420,3.0
236421,3.0
236422,3.0
236423,3.0
236424,2.67
236425,2.67
236426,2.33
236427,2.33
236428,3.0
236429,3.0
236430,2.33
236431,2.0
236432,2.33
236433,3.0
236434,2.67
236435,2.33
236436,3.0
236437,2.33
236438,3.0
236439,2.0
236440,1.67
236441,3.0
236442,3.0
236443,3.0
236444,2.33
236445,3.0
236446,3.0
236447,2.67
236448,2.0
236449,3.0
236450,3.0
236451,2.67
236452,3.0
236453,2.33
236454,2.67
236455,2.33
236456,3.0
236457,1.33
236458,3.0
236459,3.0
236460,2.33
236461,2.33
236462,3.0
236463,3.0
236464,3.0
236465,2.67
236466,2.33
236467,2.0
236468,2.33
236469,2.67
236470,2.67
236471,1.0
236472,2.67
236473,2.67
236474,2.33
236475,3.0
236476,2.33
236477,2.0
236478,2.67
236479,3.0
236480,3.0
236481,3.0
236482,3.0
236483,2.0
236484,3.0
236485,2.67
236486,2.67
236487,2.33
236488,3.0
236489,3.0
236490,2.67
236491,3.0
236492,1.67
236493,2.0
236494,3.0
236495,3.0
236496,3.0
236497,2.33
236498,3.0
236499,3.0
236500,3.0
236501,2.33
236502,2.0
236503,3.0
236504,2.0
236505,2.33
236506,2.0
236507,2.0
236508,3.0
236509,1.33
236510,3.0
236511,2.33
236512,2.67
236513,3.0
236514,2.67
236515,3.0
236516,2.0
236517,2.33
236518,3.0
236519,2.33
236520,2.33
236521,3.0
236522,2.67
236523,3.0
236524,3.0
236525,2.67
236526,1.67
236527,3.0
236528,2.67
236529,2.67
236530,2.33
236531,2.0
236532,3.0
236533,2.67
236534,3.0
236535,3.0
236536,2.33
236537,2.33
236538,3.0
236539,3.0
236540,2.67
236541,3.0
236542,2.33
236543,2.67
236544,3.0
236545,3.0
236546,2.33
236547,2.0
236548,3.0
236549,2.67
236550,2.0
236551,3.0
236552,3.0
236553,2.67
236554,2.67
236555,3.0
236556,3.0
236557,3.0
236558,2.0
236559,2.33
236560,3.0
236561,3.0
236562,3.0
236563,2.0
236564,2.67
236565,3.0
236566,2.33
236567,2.33
236568,2.67
236569,3.0
236570,3.0
236571,2.33
236572,2.33
236573,3.0
236574,2.33
236575,3.0
236576,2.33
236577,2.0
236578,3.0
236579,3.0
236580,3.0
236581,2.33
236582,2.33
236583,2.33
236584,3.0
236585,3.0
236586,2.67
236587,3.0
236588,3.0
236589,2.33
236590,2.33
236591,2.33
236592,2.67
236593,2.67
236594,2.0
236595,2.0
236596,3.0
236597,3.0
236598,3.0
236599,2.33
236600,1.67
236601,2.0
236602,1.67
236603,2.33
236604,3.0
236605,3.0
236606,3.0
236607,3.0
236608,2.67
236609,3.0
236610,3.0
236611,2.67
236612,3.0
236613,3.0
236614,3.0
236615,3.0
236616,2.67
236617,2.67
236618,2.0
236619,2.0
236620,3.0
236621,3.0
236622,3.0
236623,3.0
236624,2.67
236625,2.33
236626,2.33
236627,2.33
236628,2.33
236629,2.67
236630,2.33
236631,1.67
236632,3.0
236633,2.0
236634,2.33
236635,3.0
236636,3.0
236637,3.0
236638,2.33
236639,1.67
236640,2.67
236641,3.0
236642,3.0
236643,2.67
236644,2.33
236645,3.0
236646,3.0
236647,3.0
236648,2.33
236649,3.0
236650,2.33
236651,2.67
236652,3.0
236653,2.33
236654,3.0
236655,2.33
236656,2.0
236657,3.0
236658,2.0
236659,3.0
236660,1.33
236661,2.67
236662,3.0
236663,2.67
236664,3.0
236665,3.0
236666,2.33
236667,2.33
236668,3.0
236669,2.33
236670,1.0
236671,3.0
236672,3.0
236673,2.67
236674,3.0
236675,3.0
236676,3.0
236677,2.67
236678,3.0
236679,3.0
236680,1.67
236681,1.67
236682,2.33
236683,2.33
236684,2.33
236685,3.0
236686,2.33
236687,3.0
236688,3.0
236689,2.67
236690,2.67
236691,3.0
236692,3.0
236693,2.0
236694,2.0
236695,2.33
236696,2.33
236697,2.33
236698,1.33
236699,2.0
236700,2.33
236701,2.0
236702,1.67
236703,2.67
236704,2.33
236705,3.0
236706,3.0
236707,3.0
236708,3.0
236709,2.33
236710,3.0
236711,3.0
236712,2.67
236713,2.33
236714,3.0
236715,2.33
236716,2.67
236717,2.33
236718,3.0
236719,2.67
236720,3.0
236721,2.33
236722,3.0
236723,2.67
236724,2.0
236725,3.0
236726,1.67
236727,3.0
236728,3.0
236729,3.0
236730,3.0
236731,2.33
236732,1.67
236733,3.0
236734,3.0
236735,3.0
236736,3.0
236737,2.67
236738,2.33
236739,2.33
236740,3.0
236741,2.33
236742,3.0
236743,2.33
236744,2.67
236745,2.33
236746,2.67
236747,3.0
236748,2.33
236749,2.33
236750,2.33
236751,2.33
236752,3.0
236753,3.0
236754,2.67
236755,3.0
236756,3.0
236757,2.67
236758,3.0
236759,3.0
236760,2.33
236761,3.0
236762,2.67
236763,1.67
236764,3.0
236765,3.0
236766,2.33
236767,3.0
236768,2.67
236769,2.67
236770,2.33
236771,2.33
236772,3.0
236773,2.33
236774,3.0
236775,3.0
236776,2.67
236777,3.0
236778,2.33
236779,3.0
236780,3.0
236781,3.0
236782,3.0
236783,3.0
236784,2.0
236785,2.33
236786,2.33
236787,2.67
236788,3.0
236789,2.33
236790,2.67
236791,3.0
236792,1.67
236793,3.0
236794,2.33
236795,2.33
236796,3.0
236797,2.33
236798,2.33
236799,2.0
236800,2.67
236801,2.33
236802,2.67
236803,2.33
236804,3.0
236805,2.0
236806,2.67
236807,2.0
236808,2.33
236809,3.0
236810,3.0
236811,3.0
236812,3.0
236813,2.33
236814,3.0
236815,3.0
236816,2.33
236817,2.67
236818,2.0
236819,3.0
236820,2.33
236821,1.67
236822,2.33
236823,3.0
236824,2.67
236825,3.0
236826,3.0
236827,3.0
236828,2.33
236829,3.0
236830,2.33
236831,3.0
236832,3.0
236833,3.0
236834,2.0
236835,3.0
236836,3.0
236837,2.33
236838,3.0
236839,3.0
236840,2.67
236841,2.67
236842,2.67
236843,3.0
236844,2.0
236845,1.67
236846,2.33
236847,2.33
236848,3.0
236849,3.0
236850,2.0
236851,3.0
236852,2.0
236853,2.33
236854,2.33
236855,2.33
236856,3.0
236857,3.0
236858,2.33
236859,2.0
236860,2.67
236861,2.33
236862,2.67
236863,3.0
236864,3.0
236865,3.0
236866,3.0
236867,2.0
236868,3.0
236869,3.0
236870,2.67
236871,3.0
236872,2.33
236873,3.0
236874,1.67
236875,3.0
236876,3.0
236877,3.0
236878,2.67
236879,2.33
236880,3.0
236881,3.0
236882,3.0
236883,2.33
236884,2.33
236885,2.67
236886,3.0
236887,2.67
236888,3.0
236889,2.33
236890,1.33
236891,3.0
236892,2.33
236893,2.67
236894,3.0
236895,3.0
236896,2.33
236897,2.33
236898,3.0
236899,3.0
236900,3.0
236901,2.67
236902,2.33
236903,3.0
236904,2.33
236905,2.33
236906,2.33
236907,2.67
236908,2.33
236909,3.0
236910,3.0
236911,3.0
236912,2.0
236913,3.0
236914,2.33
236915,3.0
236916,2.0
236917,3.0
236918,1.33
236919,2.33
236920,2.33
236921,2.33
236922,2.33
236923,3.0
236924,3.0
236925,2.33
236926,1.67
236927,2.67
236928,2.33
236929,3.0
236930,3.0
236931,2.33
236932,3.0
236933,3.0
236934,3.0
236935,2.67
236936,2.0
236937,3.0
236938,3.0
236939,3.0
236940,2.33
236941,3.0
236942,3.0
236943,2.33
236944,3.0
236945,2.33
236946,2.67
236947,3.0
236948,3.0
236949,3.0
236950,2.67
236951,2.0
236952,2.33
236953,2.33
236954,2.33
236955,3.0
236956,3.0
236957,3.0
236958,2.33
236959,3.0
236960,2.67
236961,2.0
236962,3.0
236963,3.0
236964,2.0
236965,3.0
236966,3.0
236967,2.33
236968,3.0
236969,2.67
236970,3.0
236971,1.67
236972,2.0
236973,3.0
236974,3.0
236975,1.33
236976,2.0
236977,2.67
236978,2.67
236979,2.67
236980,1.0
236981,3.0
236982,3.0
236983,2.67
236984,3.0
236985,2.67
236986,2.67
236987,2.67
236988,2.33
236989,3.0
236990,3.0
236991,1.33
236992,3.0
236993,3.0
236994,2.33
236995,3.0
236996,1.67
236997,3.0
236998,2.33
236999,3.0
237000,3.0
237001,3.0
237002,2.33
237003,3.0
237004,2.67
237005,2.67
237006,2.33
237007,3.0
237008,3.0
237009,2.33
237010,2.33
237011,2.67
237012,2.67
237013,2.67
237014,2.67
237015,3.0
237016,1.67
237017,3.0
237018,3.0
237019,3.0
237020,2.33
237021,2.33
237022,2.33
237023,3.0
237024,3.0
237025,1.33
237026,3.0
237027,2.33
237028,3.0
237029,3.0
237030,3.0
237031,3.0
237032,2.67
237033,3.0
237034,3.0
237035,2.33
237036,2.33
237037,2.33
237038,2.67
237039,3.0
237040,2.33
237041,2.33
237042,3.0
237043,3.0
237044,3.0
237045,2.33
237046,2.33
237047,2.0
237048,3.0
237049,2.33
237050,2.0
237051,2.33
237052,3.0
237053,3.0
237054,1.67
237055,2.67
237056,2.33
237057,3.0
237058,3.0
237059,3.0
237060,3.0
237061,2.33
237062,2.33
237063,2.67
237064,2.67
237065,2.33
237066,3.0
237067,2.67
237068,2.33
237069,3.0
237070,2.67
237071,2.33
237072,3.0
237073,3.0
237074,3.0
237075,3.0
237076,3.0
237077,3.0
237078,3.0
237079,1.0
237080,3.0
237081,3.0
237082,2.67
237083,3.0
237084,3.0
237085,2.33
237086,3.0
237087,3.0
237088,2.67
237089,2.67
237090,2.33
237091,3.0
237092,3.0
237093,3.0
237094,3.0
237095,3.0
237096,3.0
237097,3.0
237098,2.33
237099,1.33
237100,3.0
237101,3.0
237102,1.67
237103,2.33
237104,2.0
237105,3.0
237106,3.0
237107,2.67
237108,3.0
237109,2.33
237110,2.33
237111,2.67
237112,3.0
237113,2.67
237114,2.0
237115,2.33
237116,2.33
237117,3.0
237118,3.0
237119,3.0
237120,2.0
237121,3.0
237122,2.33
237123,2.33
237124,2.67
237125,3.0
237126,3.0
237127,1.0
237128,2.67
237129,1.67
237130,2.67
237131,3.0
237132,3.0
237133,2.67
237134,2.33
237135,2.33
237136,3.0
237137,3.0
237138,3.0
237139,2.67
237140,3.0
237141,3.0
237142,3.0
237143,3.0
237144,3.0
237145,3.0
237146,2.67
237147,3.0
237148,3.0
237149,2.33
237150,2.33
237151,3.0
237152,3.0
237153,2.67
237154,2.67
237155,2.33
237156,2.33
237157,2.0
237158,3.0
237159,3.0
237160,2.67
237161,3.0
237162,2.67
237163,3.0
237164,2.67
237165,3.0
237166,2.33
237167,1.67
237168,3.0
237169,2.0
237170,2.0
237171,3.0
237172,2.67
237173,2.0
237174,3.0
237175,3.0
237176,2.33
237177,3.0
237178,2.0
237179,2.67
237180,2.67
237181,2.67
237182,3.0
237183,2.33
237184,2.67
237185,2.33
237186,2.33
237187,3.0
237188,3.0
237189,1.0
237190,2.33
237191,2.67
237192,3.0
237193,3.0
237194,2.67
237195,2.33
237196,3.0
237197,2.0
237198,3.0
237199,3.0
237200,2.33
237201,3.0
237202,2.0
237203,1.67
237204,2.33
237205,3.0
237206,2.67
237207,3.0
237208,1.67
237209,3.0
237210,2.67
237211,3.0
237212,3.0
237213,2.33
237214,3.0
237215,3.0
237216,2.33
237217,2.33
237218,3.0
237219,1.67
237220,2.33
237221,3.0
237222,1.67
237223,2.33
237224,3.0
237225,2.33
237226,2.33
237227,2.33
237228,1.0
237229,3.0
237230,3.0
237231,1.33
237232,3.0
237233,3.0
237234,3.0
237235,2.33
237236,3.0
237237,2.67
237238,3.0
237239,2.67
237240,1.33
237241,2.33
237242,3.0
237243,3.0
237244,2.33
237245,3.0
237246,3.0
237247,2.33
237248,3.0
237249,1.67
237250,2.67
237251,2.33
237252,3.0
237253,2.33
237254,3.0
237255,2.0
237256,3.0
237257,2.67
237258,2.33
237259,1.67
237260,2.0
237261,2.33
237262,2.67
237263,2.67
237264,2.33
237265,2.33
237266,2.0
237267,2.67
237268,2.0
237269,3.0
237270,2.33
237271,3.0
237272,3.0
237273,2.0
237274,3.0
237275,3.0
237276,3.0
237277,3.0
237278,2.33
237279,2.33
237280,2.67
237281,3.0
237282,2.0
237283,3.0
237284,2.67
237285,2.67
237286,3.0
237287,2.0
237288,1.67
237289,2.33
237290,2.33
237291,3.0
237292,2.67
237293,2.0
237294,3.0
237295,2.33
237296,3.0
237297,3.0
237298,2.33
237299,3.0
237300,2.33
237301,2.33
237302,2.33
237303,3.0
237304,3.0
237305,2.33
237306,2.33
237307,2.0
237308,2.67
237309,3.0
237310,2.67
237311,2.67
237312,2.33
237313,3.0
237314,2.67
237315,3.0
237316,2.67
237317,3.0
237318,2.33
237319,2.33
237320,3.0
237321,2.33
237322,2.33
237323,2.33
237324,2.67
237325,3.0
237326,2.33
237327,2.33
237328,1.33
237329,2.33
237330,3.0
237331,3.0
237332,2.67
237333,2.33
237334,2.67
237335,3.0
237336,3.0
237337,3.0
237338,2.33
237339,2.33
237340,3.0
237341,2.0
237342,3.0
237343,3.0
237344,2.67
237345,2.0
237346,3.0
237347,3.0
237348,2.0
237349,3.0
237350,2.33
237351,3.0
237352,2.33
237353,1.0
237354,2.33
237355,2.33
237356,2.67
237357,2.67
237358,2.67
237359,3.0
237360,3.0
237361,2.33
237362,2.67
237363,3.0
237364,3.0
237365,3.0
237366,3.0
237367,3.0
237368,3.0
237369,3.0
237370,2.33
237371,1.67
237372,3.0
237373,2.0
237374,3.0
237375,3.0
237376,3.0
237377,2.33
237378,2.0
237379,2.67
237380,2.0
237381,2.67
237382,2.0
237383,3.0
237384,2.33
237385,3.0
237386,2.33
237387,2.33
237388,2.67
237389,2.33
237390,3.0
237391,2.33
237392,2.0
237393,3.0
237394,3.0
237395,2.0
237396,2.33
237397,1.67
237398,2.33
237399,2.67
237400,2.33
237401,2.33
237402,3.0
237403,3.0
237404,3.0
237405,2.0
237406,2.0
237407,2.67
237408,2.0
237409,3.0
237410,2.33
237411,2.0
237412,3.0
237413,1.0
237414,3.0
237415,2.67
237416,3.0
237417,3.0
237418,3.0
237419,2.33
237420,3.0
237421,3.0
237422,2.33
237423,3.0
237424,2.67
237425,3.0
237426,3.0
237427,3.0
237428,2.33
237429,2.33
237430,2.33
237431,2.0
237432,2.67
237433,2.33
237434,2.33
237435,2.33
237436,2.33
237437,3.0
