id,relevance
228112,2.0
228113,3.0
228114,3.0
228115,3.0
228116,3.0
228117,2.33
228118,2.67
228119,2.33
228120,2.33
228121,3.0
228122,2.67
228123,2.67
228124,3.0
228125,2.33
228126,3.0
228127,2.67
228128,3.0
228129,3.0
228130,3.0
228131,2.67
228132,3.0
228133,3.0
228134,3.0
228135,3.0
228136,3.0
228137,2.33
228138,3.0
228139,2.33
228140,2.67
228141,2.67
228142,2.67
228143,3.0
228144,3.0
228145,2.0
228146,2.33
228147,2.0
228148,3.0
228149,3.0
228150,3.0
228151,3.0
228152,3.0
228153,2.33
228154,2.67
228155,2.33
228156,3.0
228157,3.0
228158,3.0
228159,3.0
228160,3.0
228161,3.0
228162,3.0
228163,3.0
228164,2.0
228165,2.67
228166,3.0
228167,3.0
228168,3.0
228169,3.0
228170,2.67
228171,2.67
228172,3.0
228173,3.0
228174,3.0
228175,3.0
228176,3.0
228177,3.0
228178,2.67
228179,3.0
228180,3.0
228181,3.0
228182,2.67
228183,2.33
228184,3.0
228185,3.0
228186,2.33
228187,2.67
228188,3.0
228189,3.0
228190,3.0
228191,3.0
228192,3.0
228193,2.0
228194,3.0
228195,3.0
228196,3.0
228197,2.67
228198,2.67
228199,3.0
228200,3.0
228201,3.0
228202,3.0
228203,3.0
228204,3.0
228205,2.67
228206,3.0
228207,2.0
228208,3.0
228209,3.0
228210,3.0
228211,3.0
228212,3.0
228213,2.67
228214,3.0
228215,2.33
228216,2.67
228217,3.0
228218,3.0
228219,2.67
228220,2.67
228221,3.0
228222,2.67
228223,3.0
228224,2.33
228225,3.0
228226,2.67
228227,3.0
228228,3.0
228229,2.33
228230,3.0
228231,3.0
228232,3.0
228233,2.33
228234,2.67
228235,3.0
228236,2.0
228237,3.0
228238,3.0
228239,2.33
228240,3.0
228241,3.0
228242,3.0
228243,3.0
228244,2.67
228245,2.0
228246,3.0
228247,3.0
228248,3.0
228249,2.33
228250,3.0
228251,3.0
228252,3.0
228253,2.33
228254,2.67
228255,3.0
228256,3.0
228257,3.0
228258,2.33
228259,2.33
228260,3.0
228261,3.0
228262,3.0
228263,2.0
228264,2.33
228265,3.0
228266,2.67
228267,3.0
228268,2.67
228269,3.0
228270,2.67
228271,3.0
228272,2.33
228273,2.33
228274,3.0
228275,2.33
228276,3.0
228277,2.33
228278,3.0
228279,3.0
228280,3.0
228281,3.0
228282,3.0
228283,3.0
228284,2.67
228285,3.0
228286,2.33
228287,2.33
228288,3.0
228289,3.0
228290,3.0
228291,3.0
228292,3.0
228293,3.0
228294,3.0
228295,3.0
228296,3.0
228297,3.0
228298,3.0
228299,3.0
228300,3.0
228301,2.67
228302,2.67
228303,2.0
228304,2.33
228305,2.0
228306,3.0
228307,2.67
228308,2.33
228309,3.0
228310,2.67
228311,1.67
228312,3.0
228313,3.0
228314,3.0
228315,3.0
228316,3.0
228317,2.33
228318,3.0
228319,3.0
228320,3.0
228321,3.0
228322,1.67
228323,3.0
228324,1.0
228325,3.0
228326,2.67
228327,1.67
228328,3.0
228329,2.0
228330,2.33
228331,3.0
228332,3.0
228333,3.0
228334,2.67
228335,3.0
228336,3.0
228337,3.0
228338,2.33
228339,2.0
228340,3.0
228341,3.0
228342,3.0
228343,2.67
228344,2.33
228345,3.0
228346,2.67
228347,1.0
228348,3.0
228349,3.0
228350,2.67
228351,2.0
228352,3.0
228353,3.0
228354,2.33
228355,2.33
228356,3.0
228357,3.0
228358,3.0
228359,3.0
228360,3.0
228361,3.0
228362,2.33
228363,3.0
228364,3.0
228365,2.67
228366,1.67
228367,2.0
228368,3.0
228369,3.0
228370,3.0
228371,3.0
228372,1.67
228373,2.33
228374,3.0
228375,2.33
228376,3.0
228377,3.0
228378,2.33
228379,3.0
228380,2.0
228381,2.0
228382,3.0
228383,2.0
228384,2.33
228385,2.0
228386,3.0
228387,3.0
228388,3.0
228389,2.0
228390,3.0
228391,3.0
228392,3.0
228393,3.0
228394,3.0
228395,3.0
228396,2.33
228397,3.0
228398,3.0
228399,3.0
228400,3.0
228401,3.0
228402,3.0
228403,3.0
228404,2.33
228405,1.67
228406,2.33
228407,3.0
228408,2.0
228409,3.0
228410,2.0
228411,2.33
228412,3.0
228413,2.33
228414,3.0
228415,2.67
228416,3.0
228417,3.0
228418,2.0
228419,2.33
228420,2.0
228421,3.0
228422,3.0
228423,2.33
228424,2.67
228425,2.33
228426,3.0
228427,2.67
228428,3.0
228429,3.0
228430,3.0
228431,3.0
228432,3.0
228433,2.0
228434,2.67
228435,3.0
228436,3.0
228437,2.33
228438,3.0
228439,3.0
228440,2.33
228441,2.33
228442,3.0
228443,2.33
228444,3.0
228445,3.0
228446,2.67
228447,3.0
228448,3.0
228449,3.0
228450,2.33
228451,2.33
228452,3.0
228453,3.0
228454,2.33
228455,2.33
228456,3.0
228457,2.67
228458,3.0
228459,3.0
228460,1.67
228461,2.33
228462,3.0
228463,2.67
228464,2.0
228465,3.0
228466,2.33
228467,3.0
228468,2.0
228469,2.33
228470,3.0
228471,3.0
228472,2.33
228473,3.0
228474,1.67
228475,3.0
228476,2.33
228477,2.33
228478,2.33
228479,3.0
228480,3.0
228481,3.0
228482,3.0
228483,2.33
228484,2.33
228485,2.33
228486,2.33
228487,3.0
228488,3.0
228489,2.67
228490,2.33
228491,3.0
228492,3.0
228493,3.0
228494,2.33
228495,2.33
228496,2.33
228497,2.0
228498,3.0
228499,2.67
228500,3.0
228501,3.0
228502,3.0
228503,3.0
228504,3.0
228505,2.67
228506,3.0
228507,3.0
228508,3.0
228509,3.0
228510,2.33
228511,2.67
228512,2.0
228513,2.33
228514,3.0
228515,2.33
228516,3.0
228517,2.67
228518,3.0
228519,2.67
228520,2.67
228521,3.0
228522,3.0
228523,2.33
228524,3.0
228525,2.67
228526,3.0
228527,2.67
228528,3.0
228529,3.0
228530,3.0
228531,3.0
228532,2.33
228533,2.67
228534,3.0
228535,3.0
228536,3.0
228537,3.0
228538,3.0
228539,2.33
228540,3.0
228541,3.0
228542,2.33
228543,2.33
228544,3.0
228545,2.67
228546,2.67
228547,2.0
228548,3.0
228549,3.0
228550,2.67
228551,3.0
228552,2.67
228553,3.0
228554,3.0
228555,3.0
228556,2.0
228557,3.0
228558,2.33
228559,2.0
228560,2.0
228561,3.0
228562,3.0
228563,3.0
228564,3.0
228565,3.0
228566,3.0
228567,2.33
228568,3.0
228569,3.0
228570,3.0
228571,3.0
228572,3.0
228573,2.33
228574,2.0
228575,3.0
228576,1.67
228577,3.0
228578,3.0
228579,3.0
228580,3.0
228581,2.67
228582,2.33
228583,3.0
228584,3.0
228585,2.33
228586,3.0
228587,3.0
228588,2.0
228589,2.33
228590,3.0
228591,3.0
228592,3.0
228593,3.0
228594,3.0
228595,2.33
228596,3.0
228597,3.0
228598,2.0
228599,3.0
228600,3.0
228601,3.0
228602,3.0
228603,2.33
228604,2.33
228605,3.0
228606,2.67
228607,3.0
228608,3.0
228609,3.0
228610,3.0
228611,2.33
228612,3.0
228613,3.0
228614,2.33
228615,3.0
228616,2.0
228617,2.0
228618,3.0
228619,3.0
228620,2.33
228621,3.0
228622,3.0
228623,2.33
228624,2.0
228625,3.0
228626,2.67
228627,3.0
228628,3.0
228629,3.0
228630,3.0
228631,2.33
228632,3.0
228633,2.67
228634,1.67
228635,2.33
228636,3.0
228637,2.33
228638,3.0
228639,3.0
228640,3.0
228641,3.0
228642,2.33
228643,3.0
228644,3.0
228645,3.0
228646,2.0
228647,2.0
228648,2.0
228649,3.0
228650,2.33
228651,1.0
228652,3.0
228653,3.0
228654,3.0
228655,2.67
228656,3.0
228657,2.0
228658,2.33
228659,2.33
228660,1.67
228661,2.33
228662,2.0
228663,2.33
228664,3.0
228665,2.67
228666,2.33
228667,3.0
228668,3.0
228669,3.0
228670,2.33
228671,3.0
228672,3.0
228673,3.0
228674,3.0
228675,3.0
228676,3.0
228677,2.67
228678,2.33
228679,3.0
228680,3.0
228681,3.0
228682,2.0
228683,3.0
228684,3.0
228685,3.0
228686,3.0
228687,3.0
228688,3.0
228689,2.67
228690,3.0
228691,2.67
228692,2.0
228693,3.0
228694,2.67
228695,2.33
228696,3.0
228697,2.67
228698,2.67
228699,2.33
228700,3.0
228701,3.0
228702,2.67
228703,2.0
228704,2.33
228705,2.67
228706,3.0
228707,3.0
228708,2.33
228709,3.0
228710,3.0
228711,3.0
228712,2.33
228713,3.0
228714,3.0
228715,3.0
228716,3.0
228717,2.0
228718,2.67
228719,3.0
228720,3.0
228721,3.0
228722,2.67
228723,3.0
228724,2.33
228725,1.67
228726,3.0
228727,3.0
228728,2.67
228729,3.0
228730,3.0
228731,3.0
228732,2.67
228733,2.67
228734,3.0
228735,3.0
228736,2.67
228737,3.0
228738,3.0
228739,3.0
228740,3.0
228741,3.0
228742,3.0
228743,3.0
228744,2.67
228745,3.0
228746,3.0
228747,2.33
228748,3.0
228749,2.0
228750,3.0
228751,2.0
228752,3.0
228753,2.0
228754,3.0
228755,2.33
228756,3.0
228757,3.0
228758,2.67
228759,3.0
228760,2.0
228761,3.0
228762,3.0
228763,3.0
228764,3.0
228765,2.33
228766,3.0
228767,3.0
228768,3.0
228769,3.0
228770,3.0
228771,3.0
228772,2.33
228773,3.0
228774,3.0
228775,2.0
228776,3.0
228777,3.0
228778,3.0
228779,3.0
228780,2.67
228781,3.0
228782,3.0
228783,1.67
228784,2.0
228785,3.0
228786,3.0
228787,3.0
228788,2.33
228789,3.0
228790,3.0
228791,2.67
228792,3.0
228793,2.33
228794,3.0
228795,3.0
228796,3.0
228797,2.33
228798,3.0
228799,3.0
228800,2.67
228801,2.33
228802,3.0
228803,3.0
228804,2.67
228805,2.67
228806,2.33
228807,2.33
228808,2.33
228809,3.0
228810,3.0
228811,3.0
228812,3.0
228813,3.0
228814,2.67
228815,2.33
228816,2.0
228817,3.0
228818,3.0
228819,2.67
228820,3.0
228821,3.0
228822,3.0
228823,3.0
228824,3.0
228825,3.0
228826,2.67
228827,3.0
228828,2.33
228829,1.0
228830,3.0
228831,2.33
228832,3.0
228833,2.67
228834,2.67
228835,2.33
228836,2.67
228837,3.0
228838,3.0
228839,3.0
228840,3.0
228841,3.0
228842,3.0
228843,3.0
228844,3.0
228845,3.0
228846,3.0
228847,3.0
228848,2.33
228849,3.0
228850,3.0
228851,2.67
228852,3.0
228853,2.67
228854,2.0
228855,3.0
228856,3.0
228857,3.0
228858,2.33
228859,3.0
228860,2.33
228861,3.0
228862,3.0
228863,2.67
228864,3.0
228865,3.0
228866,2.33
228867,2.67
228868,3.0
228869,3.0
228870,2.33
228871,2.67
228872,3.0
228873,1.67
228874,3.0
228875,2.67
228876,3.0
228877,3.0
228878,2.33
228879,2.0
228880,3.0
228881,3.0
228882,2.67
228883,2.33
228884,2.67
228885,2.33
228886,2.33
228887,3.0
228888,3.0
228889,3.0
228890,2.33
228891,3.0
228892,3.0
228893,3.0
228894,2.33
228895,3.0
228896,3.0
228897,2.33
228898,2.33
228899,3.0
228900,3.0
228901,2.67
228902,2.33
228903,2.67
228904,2.67
228905,3.0
228906,3.0
228907,3.0
228908,3.0
228909,2.33
228910,2.0
228911,2.33
228912,3.0
228913,3.0
228914,3.0
228915,2.67
228916,3.0
228917,2.33
228918,2.67
228919,3.0
228920,3.0
228921,3.0
228922,2.33
228923,3.0
228924,3.0
228925,3.0
228926,3.0
228927,2.0
228928,3.0
228929,3.0
228930,3.0
228931,3.0
228932,3.0
228933,3.0
228934,2.33
228935,3.0
228936,3.0
228937,3.0
228938,3.0
228939,3.0
228940,2.33
228941,3.0
228942,3.0
228943,2.33
228944,3.0
228945,2.33
228946,2.0
228947,3.0
228948,3.0
228949,2.0
228950,3.0
228951,2.0
228952,3.0
228953,3.0
228954,3.0
228955,3.0
228956,3.0
228957,2.0
228958,3.0
228959,2.67
228960,3.0
228961,3.0
228962,2.67
228963,3.0
228964,3.0
228965,3.0
228966,3.0
228967,2.33
228968,3.0
228969,3.0
228970,2.33
228971,3.0
228972,3.0
228973,2.0
228974,3.0
228975,2.67
228976,3.0
228977,2.67
228978,3.0
228979,3.0
228980,3.0
228981,3.0
228982,3.0
228983,2.33
228984,3.0
228985,2.33
228986,3.0
228987,3.0
228988,2.33
228989,3.0
228990,3.0
228991,3.0
228992,3.0
228993,3.0
228994,3.0
228995,3.0
228996,3.0
228997,2.67
228998,3.0
228999,2.0
229000,3.0
229001,2.67
229002,3.0
229003,3.0
229004,3.0
229005,2.33
229006,2.67
229007,2.0
229008,2.33
229009,2.67
229010,3.0
229011,3.0
229012,2.0
229013,2.67
229014,3.0
229015,3.0
229016,3.0
229017,3.0
229018,2.33
229019,2.33
229020,3.0
229021,2.33
229022,3.0
229023,3.0
229024,3.0
229025,3.0
229026,3.0
229027,3.0
229028,2.67
229029,2.67
229030,3.0
229031,2.33
229032,2.33
229033,2.33
229034,3.0
229035,2.33
229036,2.67
229037,2.67
229038,2.67
229039,1.0
229040,2.33
229041,2.67
229042,3.0
229043,2.67
229044,2.67
229045,1.67
229046,3.0
229047,3.0
229048,1.67
229049,3.0
229050,3.0
229051,3.0
229052,3.0
229053,3.0
229054,3.0
229055,3.0
229056,2.67
229057,3.0
229058,3.0
229059,3.0
229060,3.0
229061,2.67
229062,2.33
229063,3.0
229064,3.0
229065,3.0
229066,2.67
229067,3.0
229068,2.67
229069,3.0
229070,3.0
229071,2.67
229072,3.0
229073,3.0
229074,3.0
229075,3.0
229076,3.0
229077,3.0
229078,2.33
229079,3.0
229080,3.0
229081,3.0
229082,3.0
229083,3.0
229084,2.33
229085,2.0
229086,3.0
229087,2.67
229088,2.33
229089,3.0
229090,2.67
229091,3.0
229092,2.0
229093,2.33
229094,2.0
229095,3.0
229096,3.0
229097,2.0
229098,3.0
229099,2.0
229100,3.0
229101,3.0
229102,2.33
229103,3.0
229104,2.67
229105,3.0
229106,2.33
229107,3.0
229108,3.0
229109,3.0
229110,2.0
229111,2.33
229112,3.0
229113,3.0
229114,3.0
229115,2.0
229116,3.0
229117,2.67
229118,3.0
229119,2.33
229120,3.0
229121,3.0
229122,3.0
229123,2.33
229124,2.0
229125,2.0
229126,3.0
229127,2.33
229128,2.33
229129,3.0
229130,2.0
229131,3.0
229132,2.0
229133,2.33
229134,3.0
229135,3.0
229136,3.0
229137,3.0
229138,3.0
229139,2.0
229140,2.0
229141,3.0
229142,2.33
229143,3.0
229144,3.0
229145,2.33
229146,2.33
229147,2.33
229148,3.0
229149,2.33
229150,3.0
229151,3.0
229152,3.0
229153,3.0
229154,3.0
229155,3.0
229156,3.0
229157,3.0
229158,3.0
229159,3.0
229160,2.33
229161,3.0
229162,3.0
229163,3.0
229164,3.0
229165,3.0
229166,2.67
229167,3.0
229168,2.0
229169,3.0
229170,2.33
229171,3.0
229172,3.0
229173,3.0
229174,2.33
229175,3.0
229176,3.0
229177,3.0
229178,2.0
229179,3.0
229180,2.67
229181,3.0
229182,2.33
229183,3.0
229184,2.67
229185,3.0
229186,3.0
229187,2.0
229188,2.33
229189,3.0
229190,3.0
229191,3.0
229192,2.33
229193,3.0
229194,3.0
229195,2.67
229196,2.33
229197,3.0
229198,2.0
229199,2.67
229200,2.33
229201,3.0
229202,3.0
229203,3.0
229204,3.0
229205,2.0
229206,3.0
229207,3.0
229208,3.0
229209,3.0
229210,2.33
229211,3.0
229212,2.67
229213,1.67
229214,2.33
229215,3.0
229216,1.67
229217,3.0
229218,2.67
229219,2.67
229220,3.0
229221,3.0
229222,3.0
229223,2.33
229224,3.0
229225,3.0
229226,2.67
229227,2.33
229228,3.0
229229,3.0
229230,3.0
229231,3.0
229232,2.33
229233,2.67
229234,3.0
229235,3.0
229236,3.0
229237,3.0
229238,3.0
229239,3.0
229240,2.67
229241,3.0
229242,2.33
229243,3.0
229244,2.33
229245,3.0
229246,3.0
229247,2.33
229248,3.0
229249,2.67
229250,3.0
229251,2.67
229252,2.33
229253,2.67
229254,2.33
229255,2.33
229256,3.0
229257,2.67
229258,1.67
229259,3.0
229260,3.0
229261,3.0
229262,3.0
229263,2.67
229264,2.33
229265,2.33
229266,2.33
229267,3.0
229268,3.0
229269,3.0
229270,2.67
229271,2.33
229272,3.0
229273,3.0
229274,2.67
229275,3.0
229276,2.33
229277,3.0
229278,2.33
229279,3.0
229280,3.0
229281,3.0
229282,2.67
229283,3.0
229284,3.0
229285,2.67
229286,2.33
229287,2.33
229288,3.0
229289,2.33
229290,3.0
229291,3.0
229292,2.33
229293,3.0
229294,3.0
229295,2.0
229296,3.0
229297,2.33
229298,3.0
229299,3.0
229300,2.33
229301,2.67
229302,3.0
229303,2.33
229304,2.67
229305,3.0
229306,3.0
229307,3.0
229308,3.0
229309,2.33
229310,2.67
229311,3.0
229312,3.0
229313,3.0
229314,3.0
229315,3.0
229316,3.0
229317,3.0
229318,2.67
229319,2.33
229320,3.0
229321,2.0
229322,3.0
229323,3.0
229324,2.33
229325,2.67
229326,1.67
229327,2.67
229328,3.0
229329,3.0
229330,3.0
229331,3.0
229332,2.67
229333,3.0
229334,2.33
229335,3.0
229336,2.33
229337,3.0
229338,3.0
229339,3.0
229340,3.0
229341,3.0
229342,2.0
229343,3.0
229344,3.0
229345,3.0
229346,3.0
229347,1.67
229348,2.33
229349,3.0
229350,3.0
229351,2.33
229352,3.0
229353,3.0
229354,2.0
229355,3.0
229356,2.33
229357,2.33
229358,2.33
229359,3.0
229360,3.0
229361,2.33
229362,3.0
229363,3.0
229364,2.0
229365,3.0
229366,2.0
229367,3.0
229368,2.67
229369,2.33
229370,3.0
229371,3.0
229372,3.0
229373,3.0
229374,3.0
229375,3.0
229376,2.33
229377,3.0
229378,3.0
229379,2.33
229380,2.67
229381,2.33
229382,3.0
229383,3.0
229384,3.0
229385,3.0
229386,3.0
229387,3.0
229388,3.0
229389,2.67
229390,2.33
229391,3.0
229392,3.0
229393,3.0
229394,2.0
229395,3.0
229396,2.33
229397,3.0
229398,3.0
229399,3.0
229400,3.0
229401,3.0
229402,3.0
229403,3.0
229404,3.0
229405,3.0
229406,3.0
229407,3.0
229408,3.0
229409,2.33
229410,3.0
229411,3.0
229412,3.0
229413,2.33
229414,3.0
229415,3.0
229416,3.0
229417,3.0
229418,2.33
229419,3.0
229420,3.0
229421,2.33
229422,2.67
229423,3.0
229424,2.67
229425,2.33
229426,3.0
229427,3.0
229428,3.0
229429,2.33
229430,2.33
229431,3.0
229432,2.67
229433,3.0
229434,2.33
229435,2.33
229436,3.0
229437,1.0
229438,3.0
229439,3.0
229440,3.0
229441,2.0
229442,3.0
229443,3.0
229444,3.0
229445,2.0
229446,3.0
229447,2.33
229448,1.67
229449,3.0
229450,3.0
229451,2.67
229452,3.0
229453,2.33
229454,2.33
229455,1.67
229456,2.0
229457,2.67
229458,3.0
229459,3.0
229460,3.0
229461,3.0
229462,3.0
229463,3.0
229464,2.0
229465,3.0
229466,3.0
229467,1.67
229468,3.0
229469,2.67
229470,2.33
229471,3.0
229472,3.0
229473,3.0
229474,3.0
229475,3.0
229476,2.67
229477,2.33
229478,2.0
229479,3.0
229480,3.0
229481,1.67
229482,2.33
229483,3.0
229484,2.67
229485,3.0
229486,3.0
229487,3.0
229488,3.0
229489,3.0
229490,3.0
229491,2.33
229492,3.0
229493,2.33
229494,3.0
229495,3.0
229496,3.0
229497,2.33
229498,2.67
229499,1.67
229500,2.67
229501,2.67
229502,2.33
229503,3.0
229504,2.33
229505,3.0
229506,3.0
229507,2.67
229508,3.0
229509,2.0
229510,2.67
229511,2.67
229512,3.0
229513,2.33
229514,3.0
229515,1.67
229516,2.67
229517,3.0
229518,2.67
229519,3.0
229520,2.33
229521,2.0
229522,3.0
229523,3.0
229524,2.0
229525,3.0
229526,3.0
229527,2.67
229528,3.0
229529,2.33
229530,3.0
229531,3.0
229532,3.0
229533,2.33
229534,3.0
229535,2.0
229536,2.33
229537,3.0
229538,3.0
229539,3.0
229540,2.0
229541,3.0
229542,3.0
229543,3.0
229544,2.33
229545,2.67
229546,2.0
229547,3.0
229548,3.0
229549,3.0
229550,2.0
229551,3.0
229552,3.0
229553,2.67
229554,3.0
229555,2.33
229556,2.33
229557,3.0
229558,2.67
229559,3.0
229560,3.0
229561,3.0
229562,3.0
229563,3.0
229564,3.0
229565,2.33
229566,3.0
229567,2.67
229568,3.0
229569,3.0
229570,2.33
229571,3.0
229572,2.33
229573,3.0
229574,3.0
229575,2.67
229576,2.33
229577,3.0
229578,2.33
229579,3.0
229580,2.67
229581,3.0
229582,2.33
229583,2.33
229584,2.67
229585,3.0
229586,3.0
229587,3.0
229588,2.67
229589,2.33
229590,3.0
229591,3.0
229592,2.33
229593,3.0
229594,3.0
229595,3.0
229596,3.0
229597,3.0
229598,3.0
229599,2.0
229600,3.0
229601,2.33
229602,3.0
229603,3.0
229604,3.0
229605,1.67
229606,3.0
229607,3.0
229608,3.0
229609,3.0
229610,3.0
229611,3.0
229612,2.33
229613,2.33
229614,3.0
229615,3.0
229616,2.67
229617,2.67
229618,3.0
229619,2.67
229620,2.67
229621,2.67
229622,3.0
229623,3.0
229624,3.0
229625,3.0
229626,3.0
229627,3.0
229628,3.0
229629,3.0
229630,2.33
229631,3.0
229632,3.0
229633,2.33
229634,3.0
229635,2.33
229636,3.0
229637,3.0
229638,2.67
229639,2.67
229640,3.0
229641,3.0
229642,3.0
229643,3.0
229644,3.0
229645,3.0
229646,3.0
229647,2.33
229648,1.67
229649,2.33
229650,2.33
229651,2.33
229652,3.0
229653,2.0
229654,1.67
229655,3.0
229656,2.33
229657,3.0
229658,3.0
229659,3.0
229660,2.67
229661,2.67
229662,2.0
229663,2.67
229664,3.0
229665,2.0
229666,2.67
229667,3.0
229668,1.67
229669,3.0
229670,3.0
229671,3.0
229672,3.0
229673,2.33
229674,3.0
229675,3.0
229676,3.0
229677,3.0
229678,2.33
229679,3.0
229680,3.0
229681,3.0
229682,3.0
229683,2.67
229684,2.67
229685,2.33
229686,3.0
229687,2.67
229688,3.0
229689,2.33
229690,3.0
229691,3.0
229692,2.33
229693,3.0
229694,3.0
229695,3.0
229696,3.0
229697,2.33
229698,3.0
229699,3.0
229700,3.0
229701,3.0
229702,2.33
229703,3.0
229704,3.0
229705,3.0
229706,3.0
229707,3.0
229708,2.67
229709,2.67
229710,3.0
229711,3.0
229712,3.0
229713,2.33
229714,3.0
229715,3.0
229716,3.0
229717,2.33
229718,3.0
229719,3.0
229720,2.33
229721,3.0
229722,3.0
229723,3.0
229724,2.0
229725,2.67
229726,3.0
229727,2.67
229728,3.0
229729,2.33
229730,2.33
229731,3.0
229732,3.0
229733,3.0
229734,2.33
229735,2.67
229736,3.0
229737,3.0
229738,3.0
229739,3.0
229740,2.33
229741,3.0
229742,3.0
229743,3.0
229744,3.0
229745,3.0
229746,3.0
229747,3.0
229748,2.33
229749,2.67
229750,2.67
229751,3.0
229752,3.0
229753,3.0
229754,3.0
229755,3.0
229756,2.33
229757,3.0
229758,3.0
229759,3.0
229760,3.0
229761,3.0
229762,3.0
229763,3.0
229764,3.0
229765,3.0
229766,2.33
229767,3.0
229768,2.33
229769,3.0
229770,2.0
229771,3.0
229772,3.0
229773,2.67
229774,3.0
229775,1.67
229776,3.0
229777,3.0
229778,3.0
229779,2.67
229780,3.0
229781,2.0
229782,3.0
229783,2.0
229784,3.0
229785,3.0
229786,3.0
229787,2.67
229788,3.0
229789,3.0
229790,3.0
229791,2.67
229792,3.0
229793,2.33
229794,3.0
229795,2.67
229796,2.33
229797,2.67
229798,3.0
229799,3.0
229800,1.67
229801,2.33
229802,3.0
229803,3.0
229804,3.0
229805,2.67
229806,3.0
229807,3.0
229808,3.0
229809,3.0
229810,3.0
229811,3.0
229812,3.0
229813,3.0
229814,2.67
229815,3.0
229816,3.0
229817,3.0
229818,3.0
229819,3.0
229820,2.33
229821,3.0
229822,3.0
229823,3.0
229824,3.0
229825,3.0
229826,2.0
229827,2.33
229828,2.67
229829,3.0
229830,2.67
229831,3.0
229832,3.0
229833,2.33
229834,3.0
229835,3.0
229836,2.33
229837,3.0
229838,3.0
229839,2.67
229840,2.33
229841,3.0
229842,3.0
229843,3.0
229844,3.0
229845,3.0
229846,2.33
229847,3.0
229848,2.33
229849,3.0
229850,3.0
229851,3.0
229852,2.33
229853,3.0
229854,3.0
229855,3.0
229856,3.0
229857,3.0
229858,3.0
229859,3.0
229860,3.0
229861,3.0
229862,2.67
229863,2.67
229864,2.0
229865,2.33
229866,3.0
229867,3.0
229868,3.0
229869,3.0
229870,3.0
229871,2.0
229872,3.0
229873,2.33
229874,2.67
229875,3.0
229876,2.33
229877,3.0
229878,3.0
229879,1.67
229880,3.0
229881,3.0
229882,2.33
229883,2.33
229884,2.33
229885,2.33
229886,2.33
229887,2.0
229888,3.0
229889,3.0
229890,2.33
229891,1.67
229892,2.67
229893,3.0
229894,3.0
229895,2.67
229896,3.0
229897,3.0
229898,3.0
229899,3.0
229900,3.0
229901,3.0
229902,3.0
229903,2.33
229904,3.0
229905,3.0
229906,3.0
229907,3.0
229908,2.33
229909,2.33
229910,3.0
229911,3.0
229912,3.0
229913,3.0
229914,2.67
229915,3.0
229916,2.67
229917,3.0
229918,3.0
229919,3.0
229920,3.0
229921,3.0
229922,3.0
229923,3.0
229924,3.0
229925,2.33
229926,3.0
229927,2.67
229928,3.0
229929,2.33
229930,3.0
229931,3.0
229932,3.0
229933,3.0
229934,2.33
229935,2.0
229936,3.0
229937,3.0
229938,3.0
229939,2.0
229940,2.67
229941,3.0
229942,3.0
229943,3.0
229944,3.0
229945,3.0
229946,3.0
229947,2.67
229948,2.0
229949,2.0
229950,2.33
229951,3.0
229952,3.0
229953,2.67
229954,2.33
229955,3.0
229956,3.0
229957,3.0
229958,3.0
229959,3.0
229960,2.0
229961,3.0
229962,3.0
229963,3.0
229964,3.0
229965,2.33
229966,2.33
229967,3.0
229968,2.33
229969,2.67
229970,3.0
229971,3.0
229972,3.0
229973,3.0
229974,3.0
229975,3.0
229976,3.0
229977,3.0
229978,3.0
229979,2.33
229980,3.0
229981,2.33
229982,3.0
229983,3.0
229984,3.0
229985,2.0
229986,3.0
229987,3.0
229988,2.0
229989,3.0
229990,3.0
229991,2.33
229992,3.0
229993,3.0
229994,3.0
229995,3.0
229996,3.0
229997,2.33
229998,2.0
229999,3.0
230000,2.67
230001,3.0
230002,3.0
230003,3.0
230004,2.33
230005,3.0
230006,2.67
230007,3.0
230008,2.67
230009,3.0
230010,3.0
230011,3.0
230012,2.33
230013,3.0
230014,3.0
230015,3.0
230016,2.0
230017,2.67
230018,3.0
230019,3.0
230020,3.0
230021,3.0
230022,3.0
230023,3.0
230024,3.0
230025,3.0
230026,2.67
230027,3.0
230028,3.0
230029,2.33
230030,3.0
230031,3.0
230032,3.0
230033,2.33
230034,2.67
230035,3.0
230036,2.33
230037,3.0
230038,3.0
230039,2.67
230040,3.0
230041,3.0
230042,3.0
230043,3.0
230044,3.0
230045,3.0
230046,3.0
230047,3.0
230048,2.33
230049,3.0
230050,3.0
230051,3.0
230052,3.0
230053,3.0
230054,3.0
230055,3.0
230056,3.0
230057,3.0
230058,2.33
230059,3.0
230060,3.0
230061,3.0
230062,3.0
230063,2.33
230064,2.67
230065,3.0
230066,3.0
230067,3.0
230068,2.67
230069,3.0
230070,3.0
230071,2.33
230072,2.33
230073,3.0
230074,2.33
230075,3.0
230076,3.0
230077,3.0
230078,3.0
230079,2.33
230080,3.0
230081,2.67
230082,2.33
230083,2.33
230084,2.33
230085,3.0
230086,2.33
230087,2.33
230088,2.33
230089,3.0
230090,3.0
230091,3.0
230092,3.0
230093,2.67
230094,3.0
230095,2.67
230096,3.0
230097,3.0
230098,3.0
230099,3.0
230100,3.0
230101,3.0
230102,3.0
230103,3.0
230104,3.0
230105,3.0
230106,3.0
230107,2.33
230108,3.0
230109,2.0
230110,3.0
